team,season,name,team.1,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
CGY,2024,CGY,CGY,Team Level,4on5,52,0.09,0.13,0.14,13521.0,34.02,2.63,1.68,4.95,1.08,11.23,24.43,2.6,2.63,2.6,39.0,7.0,13.0,59.0,4.0,1.0,0.0,4.0,0.0,1.0,36.0,35.0,42.0,8.0,16.0,116.0,45.0,15.0,20.0,34.0,12.0,0.0,0.95,1.68,0.0,0.0,4.0,0.0,59.0,46.0,46.0,16.0,0.38,0.16,0.16,2.85,2.85,2.82,211.96,28.09,19.17,47.68,7.48,121.55,64.03,26.07,28.09,26.07,201.0,87.0,97.0,385.0,35.0,28.0,2.0,44.0,1.0,91.0,89.0,166.0,253.0,6.0,12.0,150.0,8.0,16.0,48.0,182.0,72.0,34.0,5.0,8.61,14.48,5.0,14.0,16.0,385.0,288.0,288.0,3.0,5.05,5.28,5.28,27.85,27.85,26.76
CGY,2024,CGY,CGY,Team Level,5on4,52,0.91,0.9,0.89,14122.0,206.95,28.23,17.96,47.08,7.18,120.77,62.78,25.76,28.23,25.76,200.0,84.0,102.0,386.0,27.0,30.0,5.0,40.0,2.0,93.0,92.0,173.0,257.0,8.0,18.0,125.0,16.0,18.0,49.0,201.0,41.0,42.0,5.89,5.34,16.99,6.0,5.0,16.0,386.0,284.0,284.0,6.0,4.8,7.39,7.21,25.82,25.82,24.24,28.33,2.9,1.32,3.84,0.87,8.11,18.97,2.8,2.9,2.8,32.0,4.0,5.0,41.0,6.0,1.0,1.0,2.0,0.0,6.0,21.0,26.0,30.0,8.0,18.0,126.0,36.0,23.0,17.0,22.0,11.0,3.0,0.58,1.46,0.86,1.0,4.0,1.0,41.0,36.0,36.0,13.0,0.31,0.34,0.34,2.86,2.86,2.78
MTL,2024,MTL,MTL,Team Level,other,52,0.4,0.46,0.47,7533.0,91.62,16.95,6.48,16.54,3.2,51.98,30.87,15.82,16.95,15.82,74.0,52.0,43.0,169.0,18.0,5.0,1.0,11.0,3.0,52.0,37.0,56.0,108.0,7.0,19.0,92.0,27.0,17.0,18.0,71.0,31.0,24.0,3.04,3.56,10.35,2.0,6.0,10.0,169.0,126.0,126.0,5.0,1.87,1.33,1.33,17.49,17.49,16.35,104.26,24.98,7.32,17.96,3.37,53.64,32.73,23.28,24.98,23.28,99.0,41.0,58.0,198.0,20.0,12.0,1.0,16.0,1.0,52.0,39.0,79.0,120.0,4.0,11.0,86.0,20.0,7.0,20.0,68.0,38.0,34.0,3.1,5.04,16.83,2.0,6.0,12.0,198.0,140.0,140.0,8.0,2.16,4.24,4.24,22.9,22.9,22.05
MTL,2024,MTL,MTL,Team Level,all,52,0.45,0.47,0.47,189452.0,1490.18,148.25,99.79,354.83,50.57,811.55,592.02,143.26,147.28,142.33,1348.0,709.0,850.0,2907.0,151.0,136.0,20.0,258.0,8.0,689.0,815.0,1197.0,1906.0,208.0,451.0,1423.0,1228.0,254.0,715.0,1467.0,444.0,146.0,45.53,54.6,48.11,58.0,52.0,41.0,2877.08,2057.0,2040.66,327.0,22.08,26.95,27.69,142.63,141.56,138.12,1682.97,180.27,113.38,395.7,55.78,894.1,646.76,170.54,182.89,172.99,1524.0,762.0,972.0,3258.0,174.0,168.0,20.0,311.0,2.0,690.0,941.0,1350.0,2112.0,183.0,397.0,1417.0,1078.0,259.0,701.0,1610.0,455.0,221.0,48.04,56.47,75.76,63.0,65.0,46.0,3301.97,2286.0,2314.77,328.0,25.32,39.95,40.0,165.6,167.64,163.03
MTL,2024,MTL,MTL,Team Level,5on5,52,0.46,0.48,0.48,150932.0,1166.84,103.97,74.68,290.6,39.9,636.32,475.53,101.12,103.0,100.19,1070.0,551.0,712.0,2333.0,101.0,111.0,13.0,216.0,4.0,526.0,663.0,969.0,1520.0,181.0,389.0,1072.0,1140.0,204.0,629.0,1190.0,341.0,90.0,36.55,42.48,24.93,50.0,36.0,15.0,2303.08,1621.0,1604.66,300.0,15.46,20.08,20.11,99.31,98.24,96.76,1302.17,120.89,82.77,322.72,43.5,686.79,515.31,116.09,123.51,118.54,1167.0,605.0,749.0,2521.0,124.0,137.0,17.0,243.0,1.0,499.0,768.0,1043.0,1648.0,162.0,353.0,1047.0,1008.0,219.0,611.0,1288.0,341.0,143.0,38.05,42.4,40.45,53.0,50.0,21.0,2564.97,1772.0,1800.77,301.0,17.18,30.76,31.15,106.93,108.97,107.15
MTL,2024,MTL,MTL,Team Level,4on5,52,0.12,0.12,0.14,16635.0,42.1,4.13,2.07,6.5,1.32,12.82,28.17,4.07,4.13,4.07,43.0,12.0,10.0,65.0,6.0,1.0,0.0,2.0,0.0,8.0,38.0,37.0,49.0,9.0,21.0,140.0,49.0,18.0,23.0,35.0,16.0,4.0,1.24,1.86,1.03,0.0,3.0,3.0,65.0,55.0,55.0,20.0,0.47,0.07,0.07,4.52,4.52,4.45,241.13,30.85,21.32,49.39,7.63,141.47,74.35,27.66,30.85,27.66,219.0,106.0,154.0,479.0,26.0,18.0,2.0,51.0,0.0,127.0,103.0,193.0,299.0,8.0,17.0,150.0,11.0,18.0,50.0,219.0,67.0,39.0,5.92,7.98,16.95,6.0,8.0,12.0,479.0,325.0,325.0,2.0,5.53,4.87,4.53,31.85,31.85,29.95
MTL,2024,MTL,MTL,Team Level,5on4,52,0.87,0.85,0.84,14352.0,189.62,23.21,16.56,41.19,6.15,110.44,57.46,22.27,23.21,22.27,161.0,94.0,85.0,340.0,26.0,19.0,6.0,29.0,1.0,103.0,77.0,135.0,229.0,11.0,22.0,119.0,12.0,15.0,45.0,171.0,56.0,28.0,4.7,6.71,11.81,6.0,7.0,13.0,340.0,255.0,255.0,2.0,4.28,5.47,6.17,21.32,21.32,20.56,35.4,3.56,1.97,5.63,1.28,12.2,24.37,3.51,3.56,3.51,39.0,10.0,11.0,60.0,4.0,1.0,0.0,1.0,0.0,12.0,31.0,35.0,45.0,9.0,16.0,134.0,39.0,15.0,20.0,35.0,9.0,5.0,0.97,1.06,1.53,2.0,1.0,1.0,60.0,49.0,49.0,17.0,0.46,0.09,0.09,3.92,3.92,3.87
DAL,2024,DAL,DAL,Team Level,other,52,0.55,0.49,0.48,7271.0,80.47,22.36,5.59,14.77,2.76,40.81,24.72,21.23,22.36,21.23,80.0,31.0,57.0,168.0,23.0,10.0,1.0,17.0,1.0,32.0,28.0,57.0,88.0,3.0,6.0,77.0,19.0,9.0,22.0,50.0,28.0,33.0,1.96,3.72,16.68,3.0,3.0,17.0,168.0,111.0,111.0,9.0,1.59,2.19,2.19,21.76,21.76,20.77,85.77,18.6,6.57,14.98,3.06,51.83,23.97,17.54,18.6,17.54,68.0,51.0,53.0,172.0,15.0,7.0,0.0,11.0,1.0,51.0,34.0,53.0,104.0,2.0,4.0,71.0,26.0,16.0,17.0,63.0,30.0,26.0,2.36,3.77,12.47,2.0,4.0,9.0,172.0,119.0,119.0,7.0,1.89,1.34,1.34,19.15,19.15,18.39
DAL,2024,DAL,DAL,Team Level,all,52,0.55,0.53,0.52,188324.0,1678.23,177.68,111.85,406.97,56.79,889.89,640.82,169.11,177.94,169.39,1557.0,727.0,959.0,3243.0,167.0,191.0,17.0,313.0,8.0,736.0,869.0,1390.0,2117.0,150.0,320.0,1601.0,785.0,254.0,831.0,1584.0,510.0,190.0,47.36,64.8,65.51,55.0,56.0,56.0,3266.44,2284.0,2298.08,404.0,24.96,37.63,37.63,165.01,165.43,161.16,1548.32,145.37,100.93,375.28,51.27,831.47,606.68,140.1,145.2,139.91,1390.0,721.0,787.0,2898.0,129.0,137.0,17.0,298.0,3.0,654.0,890.0,1261.0,1982.0,164.0,354.0,1472.0,1315.0,265.0,822.0,1556.0,400.0,155.0,44.76,48.12,52.49,48.0,47.0,34.0,2877.16,2111.0,2097.85,363.0,22.32,28.54,28.54,139.16,138.86,136.22
DAL,2024,DAL,DAL,Team Level,5on5,52,0.53,0.52,0.51,152119.0,1299.38,115.12,81.42,330.96,44.0,686.8,508.7,111.28,115.38,111.56,1194.0,573.0,756.0,2523.0,112.0,142.0,11.0,239.0,4.0,569.0,701.0,1082.0,1655.0,131.0,280.0,1257.0,728.0,225.0,734.0,1278.0,384.0,105.0,38.5,48.94,27.68,51.0,42.0,19.0,2546.44,1767.0,1781.08,361.0,16.92,24.5,25.07,106.97,107.39,105.8,1250.58,103.81,76.84,316.02,41.16,664.7,502.47,100.68,103.64,100.5,1111.0,594.0,652.0,2357.0,91.0,109.0,16.0,249.0,2.0,510.0,744.0,1020.0,1614.0,151.0,326.0,1138.0,1228.0,227.0,732.0,1287.0,317.0,101.0,37.19,37.83,28.79,38.0,38.0,15.0,2336.16,1705.0,1691.85,335.0,15.93,22.35,22.35,97.39,97.09,95.76
DAL,2024,DAL,DAL,Team Level,4on5,52,0.15,0.15,0.18,13365.0,40.0,3.56,1.85,6.16,1.2,12.54,27.7,3.42,3.56,3.42,45.0,8.0,4.0,57.0,3.0,3.0,1.0,6.0,0.0,8.0,33.0,42.0,50.0,5.0,10.0,111.0,22.0,9.0,30.0,38.0,10.0,5.0,1.09,1.16,1.3,0.0,2.0,1.0,57.0,53.0,53.0,27.0,0.43,0.53,0.53,3.45,3.45,3.35,174.48,20.03,15.69,38.16,5.83,102.92,54.38,18.97,20.03,18.97,166.0,71.0,81.0,318.0,19.0,20.0,1.0,36.0,0.0,88.0,74.0,147.0,218.0,9.0,20.0,135.0,19.0,7.0,51.0,171.0,39.0,27.0,4.44,4.66,10.92,6.0,4.0,9.0,318.0,237.0,237.0,3.0,4.08,4.66,4.66,19.45,19.45,18.91
DAL,2024,DAL,DAL,Team Level,5on4,52,0.93,0.91,0.88,15569.0,258.37,36.65,22.99,55.08,8.84,149.74,79.71,33.18,36.65,33.18,238.0,115.0,142.0,495.0,29.0,36.0,4.0,51.0,3.0,127.0,107.0,209.0,324.0,11.0,24.0,156.0,16.0,11.0,45.0,218.0,88.0,47.0,5.82,10.98,19.85,1.0,9.0,19.0,495.0,353.0,353.0,7.0,6.02,10.41,9.83,32.83,32.83,31.24,37.48,2.94,1.83,6.12,1.23,12.02,25.87,2.9,2.94,2.9,45.0,5.0,1.0,51.0,4.0,1.0,0.0,2.0,0.0,5.0,38.0,41.0,46.0,2.0,4.0,128.0,42.0,15.0,22.0,35.0,14.0,1.0,0.77,1.87,0.3,2.0,1.0,1.0,51.0,50.0,50.0,18.0,0.43,0.19,0.19,3.17,3.17,3.15
SJS,2024,SJS,SJS,Team Level,other,54,0.45,0.55,0.55,6996.0,111.64,20.35,8.29,21.18,3.82,67.2,34.17,18.6,20.35,18.6,104.0,51.0,66.0,221.0,20.0,9.0,2.0,18.0,0.0,72.0,36.0,84.0,135.0,3.0,6.0,86.0,18.0,8.0,13.0,90.0,37.0,28.0,3.01,4.22,13.11,3.0,5.0,12.0,221.0,155.0,155.0,9.0,2.54,2.72,2.72,20.16,20.16,18.64,91.23,25.26,6.93,17.1,3.64,43.73,28.33,23.93,25.26,23.93,86.0,39.0,56.0,181.0,23.0,11.0,0.0,14.0,1.0,41.0,35.0,63.0,102.0,4.0,16.0,95.0,18.0,7.0,20.0,60.0,27.0,38.0,2.52,3.35,19.4,4.0,5.0,14.0,181.0,125.0,125.0,13.0,2.03,2.57,2.57,24.73,24.73,23.79
SJS,2024,SJS,SJS,Team Level,all,54,0.42,0.46,0.45,196025.0,1558.19,144.75,104.56,381.47,52.65,853.39,601.19,135.7,143.82,134.79,1446.0,692.0,894.0,3032.0,141.0,159.0,15.0,274.0,3.0,722.0,839.0,1305.0,1997.0,186.0,422.0,1498.0,1250.0,261.0,827.0,1601.0,378.0,159.0,44.58,45.91,54.26,68.0,36.0,37.0,2979.29,2138.0,2115.43,377.0,23.62,34.29,34.29,134.08,133.25,128.51,1901.64,197.25,131.32,457.59,64.81,1032.11,740.91,186.86,199.47,188.92,1753.0,871.0,993.0,3617.0,198.0,237.0,22.0,311.0,6.0,888.0,984.0,1555.0,2426.0,182.0,429.0,1580.0,1089.0,271.0,851.0,1923.0,468.0,233.0,56.68,57.73,82.84,85.0,58.0,55.0,3695.92,2624.0,2664.28,388.0,28.96,51.02,51.02,175.19,177.04,172.11
SJS,2024,SJS,SJS,Team Level,5on5,54,0.42,0.45,0.44,159079.0,1200.2,95.73,75.55,308.23,40.77,647.01,479.69,92.15,94.81,91.25,1124.0,523.0,713.0,2360.0,98.0,127.0,12.0,218.0,2.0,527.0,675.0,1026.0,1549.0,165.0,382.0,1160.0,1185.0,223.0,729.0,1272.0,279.0,96.0,34.95,34.24,26.54,60.0,24.0,14.0,2307.29,1647.0,1624.43,333.0,15.65,25.47,25.47,85.91,85.09,83.59,1517.69,133.75,100.12,381.16,51.3,826.31,604.35,126.78,135.98,128.85,1392.0,705.0,828.0,2925.0,137.0,186.0,16.0,257.0,4.0,704.0,809.0,1255.0,1960.0,159.0,375.0,1220.0,1015.0,239.0,747.0,1593.0,356.0,148.0,46.71,44.53,42.51,75.0,43.0,19.0,3003.92,2097.0,2137.28,346.0,20.77,38.0,38.49,116.03,117.88,115.53
SJS,2024,SJS,SJS,Team Level,4on5,54,0.08,0.11,0.12,15102.0,33.52,2.87,1.87,4.98,1.15,11.96,24.15,2.86,2.87,2.86,38.0,9.0,8.0,55.0,3.0,0.0,0.0,0.0,0.0,10.0,34.0,35.0,44.0,7.0,14.0,108.0,31.0,17.0,30.0,34.0,11.0,2.0,0.86,1.47,0.55,2.0,0.0,1.0,55.0,47.0,47.0,28.0,0.43,0.0,0.0,3.3,3.3,3.29,249.92,34.09,21.98,52.59,8.5,148.78,79.06,32.11,34.09,32.11,230.0,115.0,100.0,445.0,34.0,37.0,6.0,36.0,0.0,135.0,103.0,196.0,311.0,12.0,24.0,144.0,9.0,6.0,51.0,228.0,76.0,41.0,6.21,8.84,19.04,4.0,8.0,22.0,445.0,345.0,345.0,1.0,5.64,9.66,9.17,30.56,30.56,28.98
SJS,2024,SJS,SJS,Team Level,5on4,54,0.86,0.86,0.84,14848.0,212.82,25.78,18.86,47.07,6.91,127.21,63.17,22.07,25.78,22.07,180.0,109.0,107.0,396.0,20.0,23.0,1.0,38.0,1.0,113.0,94.0,160.0,269.0,11.0,20.0,144.0,16.0,13.0,55.0,205.0,51.0,33.0,5.76,5.98,14.04,3.0,7.0,10.0,396.0,289.0,289.0,7.0,5.01,6.09,6.09,24.7,24.7,22.98,42.8,4.14,2.28,6.75,1.38,13.29,29.17,4.03,4.14,4.03,45.0,12.0,9.0,66.0,4.0,3.0,0.0,4.0,1.0,8.0,37.0,41.0,53.0,7.0,14.0,121.0,47.0,19.0,33.0,42.0,9.0,6.0,1.24,1.01,1.9,2.0,2.0,0.0,66.0,57.0,57.0,28.0,0.52,0.8,0.8,3.86,3.86,3.8
PHI,2024,PHI,PHI,Team Level,other,54,0.51,0.5,0.52,8445.0,123.42,25.52,8.62,22.33,3.86,62.2,42.47,24.7,25.52,24.7,113.0,52.0,58.0,223.0,28.0,9.0,0.0,15.0,1.0,49.0,63.0,85.0,137.0,6.0,12.0,86.0,32.0,18.0,27.0,87.0,42.0,36.0,3.29,5.3,16.92,4.0,7.0,17.0,223.0,165.0,165.0,15.0,2.48,3.37,3.37,24.62,24.62,24.1,110.79,24.6,7.7,20.15,3.77,56.38,40.39,22.92,24.6,22.92,102.0,51.0,68.0,221.0,28.0,15.0,3.0,12.0,0.0,43.0,55.0,74.0,125.0,9.0,18.0,106.0,26.0,14.0,21.0,73.0,46.0,34.0,2.77,5.52,16.31,7.0,4.0,17.0,221.0,153.0,153.0,9.0,2.14,5.9,5.9,20.85,20.85,20.39
PHI,2024,PHI,PHI,Team Level,all,54,0.52,0.48,0.5,197544.0,1608.54,166.78,111.84,385.03,54.46,855.24,619.65,159.0,167.5,159.64,1472.0,721.0,841.0,3034.0,151.0,168.0,19.0,299.0,4.0,603.0,968.0,1321.0,2042.0,185.0,410.0,1518.0,1099.0,285.0,798.0,1570.0,427.0,196.0,44.98,54.9,66.9,55.0,52.0,44.0,3026.84,2193.0,2191.69,390.0,24.75,35.96,35.96,155.57,155.84,152.72,1582.77,154.45,104.43,381.36,52.72,853.96,637.08,147.45,155.22,148.16,1448.0,736.0,1069.0,3253.0,180.0,161.0,18.0,270.0,1.0,673.0,899.0,1268.0,2004.0,197.0,434.0,1490.0,1171.0,273.0,765.0,1612.0,406.0,166.0,46.36,50.79,57.3,72.0,57.0,51.0,3281.74,2184.0,2204.07,375.0,23.02,38.12,38.12,139.35,140.1,137.21
PHI,2024,PHI,PHI,Team Level,5on5,54,0.54,0.48,0.51,162285.0,1295.18,116.05,86.84,325.09,43.99,687.13,506.9,110.51,116.77,111.15,1189.0,577.0,685.0,2451.0,101.0,141.0,15.0,247.0,2.0,480.0,795.0,1088.0,1665.0,164.0,365.0,1235.0,1019.0,234.0,722.0,1303.0,338.0,125.0,37.19,43.48,35.38,48.0,38.0,15.0,2443.84,1766.0,1764.69,357.0,18.06,28.7,28.7,105.42,105.68,103.74,1246.66,98.95,78.73,316.29,41.55,679.26,508.22,95.17,99.72,95.87,1125.0,598.0,893.0,2616.0,122.0,118.0,12.0,227.0,1.0,523.0,732.0,1003.0,1601.0,175.0,387.0,1135.0,1082.0,237.0,679.0,1345.0,291.0,87.0,37.79,36.75,24.4,61.0,44.0,17.0,2644.74,1723.0,1743.07,347.0,16.3,24.25,24.5,90.74,91.5,90.04
PHI,2024,PHI,PHI,Team Level,4on5,54,0.12,0.12,0.15,12736.0,31.08,3.7,1.94,4.38,1.06,10.3,20.62,3.68,3.7,3.68,30.0,12.0,7.0,49.0,3.0,2.0,0.0,2.0,0.0,5.0,30.0,27.0,39.0,4.0,11.0,81.0,33.0,18.0,16.0,24.0,13.0,5.0,0.69,1.78,1.24,1.0,2.0,0.0,49.0,42.0,42.0,15.0,0.44,0.27,0.27,3.88,3.88,3.87,181.64,27.33,15.77,38.53,5.89,103.22,55.27,25.81,27.33,25.81,165.0,81.0,101.0,347.0,26.0,27.0,3.0,24.0,0.0,95.0,74.0,139.0,220.0,9.0,21.0,124.0,22.0,13.0,49.0,147.0,56.0,43.0,4.38,6.99,15.96,3.0,6.0,17.0,347.0,246.0,246.0,6.0,4.07,7.64,7.39,24.0,24.0,23.04
PHI,2024,PHI,PHI,Team Level,5on4,54,0.86,0.82,0.78,14078.0,158.86,21.51,14.45,33.21,5.57,95.6,49.65,20.11,21.51,20.11,140.0,80.0,91.0,311.0,19.0,16.0,4.0,35.0,1.0,69.0,80.0,121.0,201.0,11.0,22.0,116.0,15.0,15.0,33.0,156.0,34.0,30.0,3.81,4.34,13.36,2.0,5.0,12.0,311.0,220.0,220.0,3.0,3.77,3.62,3.62,21.66,21.66,21.01,43.68,3.58,2.22,6.38,1.51,15.1,33.2,3.55,3.58,3.55,56.0,6.0,7.0,69.0,4.0,1.0,0.0,7.0,0.0,12.0,38.0,52.0,58.0,4.0,8.0,125.0,41.0,9.0,16.0,47.0,13.0,2.0,1.43,1.52,0.63,1.0,3.0,0.0,69.0,62.0,62.0,13.0,0.51,0.33,0.33,3.76,3.76,3.74
NYR,2024,NYR,NYR,Team Level,other,52,0.46,0.52,0.5,6894.0,96.51,22.07,6.83,17.52,3.18,53.25,29.15,20.62,22.07,20.62,81.0,51.0,52.0,184.0,14.0,7.0,0.0,12.0,1.0,54.0,44.0,67.0,118.0,4.0,11.0,78.0,16.0,11.0,22.0,69.0,29.0,34.0,2.35,3.6,16.11,2.0,2.0,10.0,184.0,132.0,132.0,10.0,2.0,2.37,2.37,21.7,21.7,20.54,96.06,26.21,6.6,17.58,3.09,48.05,28.47,24.89,26.21,24.89,80.0,50.0,37.0,167.0,24.0,6.0,1.0,9.0,0.0,45.0,46.0,56.0,106.0,7.0,17.0,67.0,18.0,13.0,26.0,60.0,34.0,36.0,2.17,4.5,19.55,3.0,3.0,18.0,167.0,130.0,130.0,9.0,1.93,2.21,2.21,25.93,25.93,25.0
NYR,2024,NYR,NYR,Team Level,all,52,0.5,0.49,0.49,188513.0,1698.99,173.3,113.15,405.12,55.78,908.32,662.32,163.67,174.43,164.65,1545.0,773.0,835.0,3153.0,155.0,162.0,25.0,321.0,5.0,734.0,941.0,1390.0,2163.0,188.0,420.0,1560.0,1244.0,265.0,787.0,1690.0,430.0,198.0,47.85,54.56,70.89,59.0,46.0,50.0,3162.29,2318.0,2328.84,396.0,25.3,36.4,36.4,162.2,163.08,158.08,1750.9,176.41,118.29,422.39,58.2,934.69,671.02,168.47,177.19,169.25,1601.0,780.0,863.0,3244.0,160.0,180.0,15.0,276.0,4.0,739.0,1022.0,1441.0,2221.0,171.0,383.0,1345.0,956.0,264.0,858.0,1712.0,466.0,203.0,48.65,58.13,69.63,55.0,62.0,43.0,3259.8,2381.0,2389.95,393.0,26.29,36.74,36.74,165.95,166.64,162.75
NYR,2024,NYR,NYR,Team Level,5on5,52,0.49,0.49,0.49,153650.0,1316.19,114.15,83.47,329.67,43.1,698.69,523.91,109.14,115.29,110.12,1196.0,597.0,679.0,2472.0,107.0,129.0,19.0,254.0,4.0,547.0,752.0,1089.0,1686.0,172.0,385.0,1196.0,1172.0,219.0,687.0,1346.0,330.0,117.0,37.82,42.28,34.06,48.0,39.0,20.0,2481.29,1793.0,1803.84,354.0,17.38,27.31,27.31,104.22,105.11,103.17,1381.44,117.7,88.0,348.13,46.33,738.99,546.85,113.34,118.48,114.12,1272.0,614.0,727.0,2613.0,110.0,136.0,11.0,227.0,3.0,560.0,850.0,1162.0,1776.0,152.0,342.0,1057.0,905.0,234.0,752.0,1408.0,354.0,124.0,39.91,43.96,33.83,49.0,49.0,12.0,2628.8,1886.0,1894.95,354.0,18.23,27.28,27.29,108.64,109.32,107.86
NYR,2024,NYR,NYR,Team Level,4on5,52,0.15,0.16,0.19,15341.0,56.84,5.38,2.82,8.46,1.74,17.86,38.73,5.29,5.38,5.29,62.0,13.0,4.0,79.0,7.0,4.0,0.0,2.0,0.0,10.0,52.0,55.0,68.0,6.0,12.0,145.0,43.0,21.0,35.0,53.0,16.0,6.0,1.51,1.92,1.95,4.0,1.0,2.0,79.0,75.0,75.0,26.0,0.65,0.81,0.81,5.22,5.22,5.17,241.19,29.71,22.34,52.22,7.84,137.92,72.97,27.47,29.71,27.47,219.0,104.0,89.0,412.0,23.0,36.0,3.0,39.0,1.0,127.0,97.0,196.0,300.0,8.0,16.0,122.0,11.0,6.0,55.0,212.0,71.0,40.0,5.67,8.87,15.17,1.0,9.0,13.0,412.0,323.0,323.0,7.0,5.81,6.71,6.71,28.81,28.81,27.3
NYR,2024,NYR,NYR,Team Level,5on4,52,0.92,0.89,0.88,12628.0,229.46,31.7,20.03,49.48,7.75,138.52,70.52,28.62,31.7,28.62,206.0,112.0,100.0,418.0,27.0,22.0,6.0,53.0,0.0,123.0,93.0,179.0,291.0,6.0,12.0,141.0,13.0,14.0,43.0,222.0,55.0,41.0,6.17,6.75,18.78,5.0,4.0,18.0,418.0,318.0,318.0,6.0,5.26,5.91,5.91,31.05,31.05,29.21,32.2,2.79,1.34,4.46,0.93,9.73,22.74,2.76,2.79,2.76,30.0,12.0,10.0,52.0,3.0,2.0,0.0,1.0,0.0,7.0,29.0,27.0,39.0,4.0,8.0,99.0,22.0,11.0,25.0,32.0,7.0,3.0,0.91,0.8,1.08,2.0,1.0,0.0,52.0,42.0,42.0,23.0,0.31,0.54,0.53,2.58,2.58,2.58
