team,season,name,team.1,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
NJD,2024,NJD,NJD,Team Level,other,54,0.63,0.57,0.58,8419.0,130.32,33.75,9.87,23.37,4.74,66.77,38.52,30.74,33.75,30.74,112.0,65.0,58.0,235.0,24.0,22.0,1.0,17.0,1.0,66.0,47.0,88.0,153.0,5.0,12.0,89.0,33.0,6.0,21.0,78.0,46.0,53.0,3.36,5.7,24.68,3.0,6.0,15.0,235.0,177.0,177.0,6.0,2.88,6.36,6.36,30.26,30.26,28.59,91.92,19.63,6.39,17.33,3.07,51.13,30.44,17.63,19.63,17.63,78.0,50.0,48.0,176.0,18.0,8.0,0.0,14.0,2.0,45.0,41.0,60.0,110.0,4.0,8.0,76.0,30.0,5.0,24.0,67.0,32.0,29.0,2.88,3.45,13.3,4.0,3.0,11.0,176.0,128.0,128.0,8.0,1.83,1.43,1.93,19.54,19.54,17.74
NJD,2024,NJD,NJD,Team Level,all,54,0.56,0.53,0.52,196018.0,1759.09,198.35,122.84,419.92,59.91,927.3,657.66,186.24,199.5,187.29,1596.0,790.0,1036.0,3422.0,167.0,222.0,22.0,311.0,3.0,751.0,932.0,1429.0,2219.0,191.0,438.0,1511.0,1280.0,239.0,811.0,1661.0,468.0,257.0,48.08,58.65,91.62,57.0,49.0,61.0,3449.74,2386.0,2404.44,392.0,27.76,48.88,49.43,176.68,177.61,171.47,1590.7,157.41,106.41,392.0,54.33,857.8,622.04,146.16,157.03,145.77,1397.0,793.0,884.0,3074.0,136.0,171.0,15.0,294.0,5.0,665.0,919.0,1261.0,2054.0,191.0,433.0,1500.0,1197.0,250.0,809.0,1624.0,384.0,182.0,46.25,47.33,63.83,58.0,46.0,32.0,3048.79,2190.0,2175.29,367.0,23.7,33.82,33.91,147.2,146.51,140.02
NJD,2024,NJD,NJD,Team Level,5on5,54,0.54,0.52,0.51,158777.0,1336.02,119.66,86.88,338.29,45.45,709.04,521.67,114.35,120.81,115.4,1190.0,631.0,832.0,2653.0,103.0,159.0,15.0,249.0,1.0,550.0,759.0,1087.0,1718.0,176.0,406.0,1164.0,1181.0,205.0,705.0,1347.0,336.0,138.0,37.81,42.39,39.47,47.0,34.0,22.0,2680.74,1821.0,1839.44,358.0,18.09,32.35,32.9,104.86,105.78,103.97,1258.98,101.62,78.94,326.52,43.17,683.13,506.61,97.87,101.25,97.48,1110.0,630.0,718.0,2458.0,92.0,125.0,11.0,250.0,2.0,523.0,748.0,1018.0,1648.0,175.0,401.0,1185.0,1112.0,223.0,710.0,1341.0,301.0,98.0,37.22,37.33,27.07,46.0,36.0,10.0,2432.79,1740.0,1725.29,330.0,16.37,23.79,23.38,94.61,93.93,92.62
NJD,2024,NJD,NJD,Team Level,4on5,54,0.13,0.15,0.16,14660.0,38.04,4.57,2.12,5.5,1.26,12.26,25.3,4.36,4.57,4.36,41.0,10.0,13.0,64.0,4.0,5.0,0.0,2.0,0.0,7.0,33.0,37.0,47.0,3.0,6.0,114.0,34.0,16.0,22.0,31.0,14.0,6.0,1.01,1.83,1.73,2.0,1.0,1.0,64.0,51.0,51.0,16.0,0.48,0.74,0.73,4.32,4.32,4.31,196.57,31.35,18.68,41.87,6.6,110.48,57.02,26.05,31.35,26.05,165.0,101.0,108.0,374.0,23.0,34.0,4.0,28.0,0.0,89.0,92.0,142.0,243.0,8.0,16.0,123.0,20.0,9.0,42.0,181.0,35.0,50.0,4.96,4.35,22.03,6.0,6.0,11.0,374.0,266.0,266.0,2.0,4.95,7.79,7.79,28.51,28.51,25.14
NJD,2024,NJD,NJD,Team Level,5on4,54,0.89,0.88,0.86,14162.0,254.71,40.38,23.97,52.76,8.46,139.24,72.17,36.79,40.38,36.79,253.0,84.0,133.0,470.0,36.0,36.0,6.0,43.0,1.0,128.0,93.0,217.0,301.0,7.0,14.0,144.0,32.0,12.0,63.0,205.0,72.0,60.0,5.89,8.74,25.75,5.0,8.0,23.0,470.0,337.0,337.0,12.0,6.31,9.44,9.44,37.25,37.25,34.61,43.23,4.8,2.4,6.28,1.49,13.07,27.97,4.61,4.8,4.61,44.0,12.0,10.0,66.0,3.0,4.0,0.0,2.0,1.0,8.0,38.0,41.0,53.0,4.0,8.0,116.0,35.0,13.0,33.0,35.0,16.0,5.0,1.18,2.2,1.42,2.0,1.0,0.0,66.0,56.0,56.0,27.0,0.54,0.8,0.8,4.54,4.54,4.52
OTT,2024,OTT,OTT,Team Level,other,53,0.48,0.52,0.51,8853.0,112.45,23.25,8.21,19.9,4.02,65.71,37.92,21.09,23.25,21.09,106.0,53.0,60.0,219.0,26.0,8.0,0.0,21.0,0.0,59.0,45.0,80.0,133.0,3.0,6.0,105.0,26.0,11.0,21.0,84.0,42.0,33.0,3.65,4.97,14.63,8.0,10.0,8.0,219.0,159.0,159.0,9.0,2.42,2.26,2.26,23.4,23.4,21.57,109.08,25.35,7.6,20.77,3.96,59.45,33.88,22.85,25.35,22.85,108.0,43.0,55.0,206.0,17.0,17.0,0.0,17.0,0.0,52.0,48.0,91.0,134.0,3.0,6.0,93.0,25.0,14.0,23.0,82.0,30.0,39.0,3.22,4.09,18.04,3.0,4.0,10.0,206.0,151.0,151.0,11.0,2.28,4.11,4.11,23.52,23.52,21.95
OTT,2024,OTT,OTT,Team Level,all,53,0.49,0.52,0.52,192332.0,1682.22,155.3,111.26,406.05,57.06,924.38,665.95,149.01,156.22,149.9,1582.0,738.0,910.0,3230.0,152.0,150.0,18.0,335.0,4.0,719.0,960.0,1430.0,2168.0,202.0,440.0,1588.0,1356.0,270.0,699.0,1738.0,415.0,167.0,48.5,50.6,56.21,58.0,51.0,43.0,3252.7,2320.0,2332.8,332.0,24.91,28.3,28.3,151.91,152.54,148.52,1544.0,159.62,101.53,375.25,52.2,832.98,600.4,148.17,159.16,147.74,1449.0,673.0,888.0,3010.0,141.0,161.0,22.0,296.0,7.0,641.0,876.0,1308.0,1981.0,222.0,490.0,1444.0,1281.0,247.0,826.0,1553.0,374.0,195.0,43.35,47.55,68.73,44.0,48.0,49.0,2990.45,2122.0,2111.52,396.0,22.86,34.42,34.42,148.06,147.6,140.49
OTT,2024,OTT,OTT,Team Level,5on5,53,0.51,0.51,0.52,153069.0,1296.72,100.23,79.92,330.52,43.92,706.95,526.48,97.15,101.14,98.04,1210.0,578.0,714.0,2502.0,85.0,111.0,13.0,264.0,4.0,544.0,780.0,1125.0,1703.0,181.0,400.0,1169.0,1293.0,222.0,605.0,1400.0,289.0,99.0,37.5,35.7,27.04,39.0,27.0,19.0,2524.7,1788.0,1800.8,303.0,16.52,21.99,22.14,94.61,95.23,93.92,1194.99,96.86,74.52,307.29,40.8,648.64,484.9,93.3,96.39,92.86,1113.0,540.0,731.0,2384.0,96.0,120.0,18.0,232.0,5.0,489.0,711.0,1017.0,1557.0,194.0,438.0,1112.0,1215.0,199.0,722.0,1282.0,268.0,103.0,34.76,34.19,27.91,40.0,34.0,22.0,2364.45,1653.0,1642.52,353.0,15.45,22.95,23.47,88.84,88.37,86.83
OTT,2024,OTT,OTT,Team Level,4on5,53,0.12,0.14,0.17,14193.0,42.93,4.6,1.99,5.95,1.32,12.79,29.34,4.54,4.6,4.54,42.0,14.0,5.0,61.0,7.0,3.0,2.0,1.0,0.0,7.0,38.0,35.0,49.0,9.0,16.0,143.0,24.0,19.0,21.0,32.0,21.0,3.0,0.95,2.81,0.85,3.0,3.0,1.0,61.0,56.0,56.0,17.0,0.46,0.62,0.62,4.44,4.44,4.44,209.21,35.08,18.0,42.33,6.54,115.48,60.56,29.72,35.08,29.72,202.0,76.0,92.0,370.0,27.0,23.0,4.0,45.0,2.0,94.0,87.0,175.0,251.0,18.0,32.0,114.0,15.0,15.0,52.0,158.0,69.0,51.0,4.52,8.34,22.22,0.0,10.0,17.0,370.0,278.0,278.0,7.0,4.8,7.23,6.7,33.18,33.18,29.2
OTT,2024,OTT,OTT,Team Level,5on4,53,0.92,0.9,0.89,16217.0,230.12,27.23,21.13,49.68,7.8,138.94,72.22,26.23,27.23,26.23,224.0,93.0,131.0,448.0,34.0,28.0,3.0,49.0,0.0,109.0,97.0,190.0,283.0,9.0,18.0,171.0,13.0,18.0,52.0,222.0,63.0,32.0,6.41,7.12,13.7,8.0,11.0,15.0,448.0,317.0,317.0,3.0,5.51,3.42,3.27,29.46,29.46,28.59,30.72,2.34,1.42,4.86,0.91,9.41,21.07,2.31,2.34,2.31,26.0,14.0,10.0,50.0,1.0,1.0,0.0,2.0,0.0,6.0,30.0,25.0,39.0,7.0,14.0,125.0,26.0,19.0,29.0,31.0,7.0,2.0,0.87,0.92,0.56,1.0,0.0,0.0,50.0,40.0,40.0,25.0,0.32,0.14,0.14,2.52,2.52,2.51
TOR,2024,TOR,TOR,Team Level,other,52,0.53,0.48,0.49,7830.0,103.58,28.85,7.2,17.58,3.51,52.64,33.22,27.06,28.85,27.06,97.0,46.0,40.0,183.0,25.0,13.0,0.0,15.0,0.0,48.0,42.0,72.0,118.0,2.0,6.0,84.0,10.0,7.0,22.0,64.0,32.0,47.0,2.7,4.16,21.99,4.0,3.0,18.0,183.0,143.0,143.0,11.0,2.03,3.43,3.43,27.46,27.46,26.42,107.9,25.97,8.39,19.15,3.7,59.9,30.88,24.15,25.97,24.15,100.0,48.0,48.0,196.0,31.0,10.0,1.0,19.0,0.0,54.0,34.0,69.0,117.0,3.0,14.0,77.0,14.0,10.0,22.0,82.0,31.0,35.0,3.27,4.11,18.59,7.0,7.0,17.0,196.0,148.0,148.0,7.0,2.4,2.47,2.47,25.9,25.9,24.48
TOR,2024,TOR,TOR,Team Level,all,52,0.5,0.49,0.49,188159.0,1615.62,163.94,109.01,387.3,53.4,872.67,626.67,156.92,163.76,156.73,1493.0,720.0,830.0,3043.0,159.0,151.0,16.0,317.0,4.0,653.0,929.0,1334.0,2054.0,174.0,381.0,1496.0,1258.0,248.0,746.0,1616.0,399.0,198.0,45.78,50.11,68.05,47.0,62.0,50.0,3028.65,2213.0,2206.05,369.0,24.12,31.43,31.43,156.63,156.26,152.47,1637.15,163.89,109.28,399.73,55.32,892.11,641.66,155.9,165.02,156.96,1516.0,746.0,911.0,3173.0,150.0,168.0,19.0,327.0,2.0,726.0,889.0,1366.0,2112.0,168.0,382.0,1352.0,1028.0,254.0,724.0,1689.0,388.0,185.0,45.98,48.99,68.92,55.0,47.0,48.0,3187.66,2262.0,2278.97,333.0,24.36,33.71,33.89,154.36,155.53,150.83
TOR,2024,TOR,TOR,Team Level,5on5,52,0.51,0.49,0.5,153065.0,1277.46,103.8,81.33,322.45,42.33,690.68,509.41,100.31,103.63,100.12,1177.0,573.0,689.0,2439.0,102.0,110.0,8.0,259.0,4.0,507.0,768.0,1075.0,1648.0,164.0,356.0,1161.0,1206.0,222.0,659.0,1342.0,302.0,106.0,36.43,37.81,29.56,36.0,52.0,14.0,2424.65,1750.0,1743.05,328.0,16.86,21.43,21.95,98.71,98.34,96.86,1263.99,100.4,79.35,326.44,42.98,689.02,515.81,97.22,101.53,98.29,1159.0,595.0,750.0,2504.0,88.0,132.0,16.0,256.0,2.0,543.0,733.0,1071.0,1666.0,147.0,329.0,1043.0,977.0,218.0,637.0,1371.0,282.0,101.0,36.22,35.5,28.68,44.0,31.0,13.0,2518.66,1754.0,1770.97,303.0,16.41,23.94,24.43,92.38,93.55,92.36
TOR,2024,TOR,TOR,Team Level,4on5,52,0.06,0.1,0.12,14073.0,29.44,2.23,1.36,4.51,0.91,9.59,21.41,2.19,2.23,2.19,34.0,6.0,5.0,45.0,3.0,0.0,0.0,5.0,0.0,8.0,24.0,31.0,37.0,4.0,11.0,134.0,31.0,13.0,25.0,31.0,6.0,3.0,0.85,0.7,0.68,2.0,0.0,1.0,45.0,40.0,40.0,23.0,0.32,0.0,0.0,2.54,2.54,2.49,222.29,32.95,19.2,47.28,7.17,129.62,65.76,30.14,32.95,30.14,207.0,95.0,111.0,413.0,28.0,22.0,2.0,50.0,0.0,118.0,84.0,179.0,274.0,15.0,33.0,124.0,12.0,11.0,47.0,197.0,63.0,42.0,5.41,7.69,19.86,4.0,7.0,17.0,413.0,302.0,302.0,6.0,5.02,6.25,5.95,32.03,32.03,29.95
TOR,2024,TOR,TOR,Team Level,5on4,52,0.86,0.86,0.83,13191.0,205.15,29.06,19.12,42.77,6.65,119.77,62.63,27.36,29.06,27.36,185.0,95.0,96.0,376.0,29.0,28.0,8.0,38.0,0.0,90.0,95.0,156.0,251.0,4.0,8.0,117.0,11.0,6.0,40.0,179.0,59.0,42.0,5.8,7.45,15.81,5.0,7.0,17.0,376.0,280.0,280.0,7.0,4.92,6.57,6.05,27.93,27.93,26.69,42.97,4.57,2.34,6.86,1.46,13.57,29.21,4.38,4.57,4.38,50.0,8.0,2.0,60.0,3.0,4.0,0.0,2.0,0.0,11.0,38.0,47.0,55.0,3.0,6.0,108.0,25.0,15.0,18.0,39.0,12.0,7.0,1.09,1.69,1.79,0.0,2.0,1.0,60.0,58.0,58.0,17.0,0.53,1.04,1.04,4.06,4.06,4.04
NSH,2024,NSH,NSH,Team Level,other,52,0.59,0.62,0.59,8664.0,143.34,37.57,10.18,25.21,4.91,77.08,43.05,32.79,37.57,32.79,127.0,71.0,89.0,287.0,24.0,18.0,3.0,35.0,2.0,61.0,58.0,103.0,174.0,5.0,10.0,114.0,18.0,10.0,23.0,85.0,53.0,60.0,3.82,6.51,27.24,3.0,5.0,16.0,287.0,198.0,198.0,12.0,3.16,6.11,6.5,34.23,34.23,31.09,94.76,26.04,6.12,16.36,3.12,47.84,35.52,24.55,26.04,24.55,91.0,44.0,39.0,174.0,34.0,3.0,1.0,16.0,2.0,36.0,44.0,57.0,101.0,6.0,12.0,109.0,30.0,8.0,33.0,61.0,33.0,41.0,2.36,4.04,19.63,6.0,5.0,23.0,174.0,135.0,135.0,14.0,1.77,1.01,1.01,26.8,26.8,25.55
NSH,2024,NSH,NSH,Team Level,all,52,0.51,0.52,0.51,188528.0,1678.58,170.92,114.14,401.08,56.71,918.04,651.1,161.54,170.89,161.5,1565.0,747.0,940.0,3252.0,135.0,164.0,14.0,359.0,4.0,722.0,928.0,1430.0,2177.0,196.0,470.0,1560.0,1301.0,249.0,817.0,1674.0,444.0,194.0,47.86,54.81,68.25,42.0,54.0,39.0,3235.14,2312.0,2305.26,363.0,25.73,34.36,34.36,162.29,162.15,156.83,1603.47,163.31,108.23,386.32,53.41,861.33,631.41,154.75,163.66,155.12,1528.0,676.0,782.0,2986.0,169.0,144.0,13.0,301.0,3.0,684.0,903.0,1359.0,2035.0,188.0,463.0,1457.0,1095.0,277.0,833.0,1593.0,436.0,175.0,47.52,52.82,62.97,72.0,47.0,50.0,3001.47,2204.0,2214.01,414.0,24.18,30.76,30.76,156.73,157.24,152.11
NSH,2024,NSH,NSH,Team Level,5on5,52,0.51,0.51,0.5,151653.0,1278.12,107.2,83.41,322.8,43.35,696.9,511.33,103.52,107.18,103.47,1187.0,578.0,743.0,2508.0,78.0,120.0,8.0,275.0,2.0,545.0,745.0,1109.0,1687.0,166.0,407.0,1191.0,1226.0,212.0,722.0,1331.0,331.0,103.0,37.72,41.22,28.26,33.0,37.0,8.0,2491.14,1765.0,1758.26,330.0,17.31,23.87,23.54,100.97,100.83,99.35,1263.66,102.84,81.05,319.99,42.36,683.25,510.52,99.1,103.2,99.47,1202.0,538.0,638.0,2378.0,112.0,118.0,9.0,236.0,0.0,531.0,743.0,1090.0,1628.0,166.0,414.0,1096.0,1012.0,242.0,725.0,1329.0,320.0,91.0,38.92,38.66,25.26,64.0,33.0,15.0,2393.47,1740.0,1750.01,371.0,16.82,22.27,22.81,96.85,97.36,95.8
NSH,2024,NSH,NSH,Team Level,4on5,52,0.09,0.12,0.14,14706.0,35.18,3.01,1.64,4.98,1.04,11.31,25.03,2.91,3.01,2.91,39.0,8.0,4.0,51.0,1.0,1.0,0.0,5.0,0.0,7.0,33.0,38.0,46.0,8.0,16.0,128.0,38.0,18.0,23.0,36.0,7.0,4.0,1.08,0.89,1.03,1.0,0.0,0.0,51.0,47.0,47.0,19.0,0.38,0.29,0.29,3.09,3.09,2.99,207.8,31.27,19.07,44.12,6.73,117.67,60.15,27.97,31.27,27.97,193.0,86.0,95.0,374.0,21.0,23.0,3.0,47.0,1.0,107.0,80.0,172.0,258.0,11.0,22.0,130.0,16.0,18.0,51.0,168.0,69.0,42.0,5.13,8.35,17.79,2.0,7.0,12.0,374.0,279.0,279.0,10.0,5.13,7.47,6.93,29.47,29.47,27.17
NSH,2024,NSH,NSH,Team Level,5on4,52,0.88,0.87,0.86,13505.0,221.93,23.14,18.92,48.09,7.41,132.75,71.69,22.32,23.14,22.32,212.0,90.0,104.0,406.0,32.0,25.0,3.0,44.0,0.0,109.0,92.0,180.0,270.0,17.0,37.0,127.0,19.0,9.0,49.0,222.0,53.0,27.0,5.24,6.18,11.72,5.0,12.0,15.0,406.0,302.0,302.0,2.0,4.88,4.09,4.04,24.0,24.0,23.4,37.26,3.16,2.0,5.84,1.21,12.57,25.21,3.14,3.16,3.14,42.0,8.0,10.0,60.0,2.0,0.0,0.0,2.0,0.0,10.0,36.0,40.0,48.0,5.0,15.0,122.0,37.0,9.0,24.0,35.0,14.0,1.0,1.11,1.76,0.29,0.0,2.0,0.0,60.0,50.0,50.0,19.0,0.46,0.0,0.0,3.61,3.61,3.59
WPG,2024,WPG,WPG,Team Level,other,54,0.51,0.48,0.5,6546.0,86.45,22.45,5.81,15.44,2.86,47.31,28.19,21.42,22.45,21.42,84.0,39.0,35.0,158.0,35.0,5.0,2.0,10.0,0.0,35.0,38.0,49.0,88.0,1.0,2.0,80.0,21.0,4.0,18.0,68.0,24.0,31.0,2.51,2.97,16.97,4.0,8.0,23.0,158.0,123.0,123.0,15.0,1.7,1.34,1.34,22.75,22.75,21.88,89.4,21.66,6.44,16.48,2.95,45.92,28.55,19.88,21.66,19.88,86.0,36.0,49.0,171.0,21.0,13.0,2.0,11.0,0.0,46.0,31.0,65.0,101.0,3.0,6.0,63.0,22.0,9.0,12.0,66.0,22.0,34.0,2.54,2.79,16.32,3.0,2.0,16.0,171.0,122.0,122.0,5.0,1.83,3.86,3.86,19.63,19.63,18.47
WPG,2024,WPG,WPG,Team Level,all,54,0.52,0.49,0.5,195463.0,1676.0,168.63,110.18,408.3,56.17,903.75,660.05,160.21,170.75,162.26,1529.0,779.0,810.0,3118.0,195.0,172.0,23.0,323.0,3.0,718.0,897.0,1334.0,2113.0,159.0,353.0,1474.0,1028.0,291.0,771.0,1681.0,435.0,192.0,46.0,53.55,69.07,64.0,65.0,66.0,3175.64,2308.0,2344.23,375.0,24.36,36.44,36.5,156.42,158.36,154.03,1667.27,155.54,111.07,414.74,56.93,912.87,664.86,148.1,154.9,147.45,1512.0,804.0,932.0,3248.0,131.0,171.0,18.0,340.0,5.0,795.0,874.0,1381.0,2185.0,169.0,365.0,1506.0,1325.0,274.0,785.0,1768.0,378.0,170.0,47.87,47.48,60.2,50.0,31.0,50.0,3199.88,2316.0,2293.45,379.0,24.69,32.83,32.83,147.4,146.65,142.98
WPG,2024,WPG,WPG,Team Level,5on5,54,0.52,0.5,0.5,163218.0,1363.2,112.32,85.12,347.84,45.77,735.13,554.83,107.78,114.43,109.83,1230.0,651.0,699.0,2580.0,115.0,140.0,17.0,281.0,3.0,585.0,757.0,1115.0,1766.0,146.0,327.0,1176.0,977.0,253.0,691.0,1437.0,330.0,114.0,38.35,40.35,33.61,51.0,45.0,19.0,2637.64,1881.0,1917.23,334.0,17.66,28.95,29.01,100.95,102.89,101.0,1328.59,103.2,83.87,343.71,45.39,734.08,545.75,99.37,102.56,98.71,1200.0,656.0,764.0,2620.0,81.0,124.0,15.0,291.0,5.0,648.0,707.0,1119.0,1775.0,150.0,327.0,1189.0,1251.0,241.0,713.0,1461.0,304.0,91.0,39.63,38.36,25.21,39.0,26.0,16.0,2571.88,1856.0,1833.45,353.0,17.35,23.98,23.98,96.57,95.81,94.15
WPG,2024,WPG,WPG,Team Level,4on5,54,0.11,0.09,0.11,12970.0,28.39,3.35,1.53,3.63,0.87,8.37,18.25,3.29,3.35,3.29,27.0,9.0,2.0,38.0,1.0,1.0,0.0,1.0,0.0,8.0,25.0,26.0,35.0,6.0,12.0,105.0,24.0,21.0,24.0,19.0,12.0,5.0,0.46,1.64,1.25,0.0,1.0,0.0,38.0,36.0,36.0,22.0,0.35,0.15,0.15,3.55,3.55,3.51,210.95,27.44,18.83,48.11,7.28,120.38,63.96,25.75,27.44,25.75,184.0,102.0,113.0,399.0,27.0,30.0,0.0,34.0,0.0,95.0,100.0,157.0,259.0,13.0,26.0,148.0,16.0,8.0,34.0,202.0,43.0,41.0,4.74,5.13,17.58,7.0,3.0,17.0,399.0,286.0,286.0,0.0,5.05,4.41,4.41,28.09,28.09,27.37
WPG,2024,WPG,WPG,Team Level,5on4,54,0.9,0.85,0.84,12729.0,197.95,30.5,17.72,41.39,6.67,112.95,58.79,27.72,30.5,27.72,188.0,80.0,74.0,342.0,44.0,26.0,4.0,31.0,0.0,90.0,77.0,144.0,224.0,6.0,12.0,113.0,6.0,13.0,38.0,157.0,69.0,42.0,4.68,8.58,17.24,9.0,11.0,24.0,342.0,268.0,268.0,4.0,4.65,6.0,6.0,29.16,29.16,27.64,38.32,3.23,1.93,6.44,1.31,12.49,26.6,3.1,3.23,3.1,42.0,10.0,6.0,58.0,2.0,4.0,1.0,4.0,0.0,6.0,36.0,40.0,50.0,3.0,6.0,106.0,36.0,16.0,26.0,39.0,9.0,4.0,0.96,1.2,1.08,1.0,0.0,1.0,58.0,52.0,52.0,21.0,0.45,0.57,0.57,3.11,3.11,2.99
EDM,2024,EDM,EDM,Team Level,other,52,0.55,0.51,0.52,6904.0,104.52,23.72,7.17,18.92,3.45,50.87,34.87,21.85,23.72,21.85,94.0,45.0,44.0,183.0,23.0,14.0,3.0,9.0,0.0,49.0,44.0,71.0,116.0,3.0,6.0,77.0,13.0,7.0,23.0,65.0,36.0,38.0,2.84,4.66,16.22,4.0,7.0,12.0,183.0,139.0,139.0,7.0,2.03,4.54,4.54,21.21,21.21,20.35,91.16,19.28,6.42,17.77,3.22,51.55,30.76,17.8,19.28,17.8,82.0,47.0,46.0,175.0,11.0,7.0,0.0,11.0,2.0,63.0,35.0,71.0,118.0,2.0,4.0,69.0,15.0,11.0,21.0,75.0,26.0,28.0,2.81,3.06,13.41,4.0,1.0,6.0,175.0,129.0,129.0,10.0,1.85,1.2,1.2,19.94,19.94,18.59
EDM,2024,EDM,EDM,Team Level,all,52,0.56,0.54,0.54,188531.0,1768.19,178.87,117.86,425.16,59.01,936.12,691.98,169.41,179.02,169.55,1692.0,717.0,908.0,3317.0,171.0,200.0,25.0,346.0,2.0,766.0,924.0,1521.0,2238.0,149.0,343.0,1485.0,691.0,277.0,786.0,1743.0,473.0,193.0,51.38,58.94,68.57,63.0,62.0,46.0,3329.36,2409.0,2419.02,322.0,25.94,44.77,44.77,160.04,160.26,156.33,1477.36,140.75,93.82,363.74,49.71,793.69,579.29,134.64,141.3,135.15,1385.0,636.0,792.0,2813.0,141.0,140.0,17.0,286.0,6.0,629.0,819.0,1244.0,1880.0,161.0,368.0,1359.0,1112.0,253.0,766.0,1525.0,334.0,162.0,43.09,41.19,56.48,60.0,45.0,36.0,2801.58,2021.0,2020.87,352.0,20.67,29.76,29.76,131.66,131.76,127.78
