team,season,name,team.1,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
UTA,2024,UTA,UTA,Team Level,5on4,52,0.9,0.87,0.86,13723.0,184.55,27.83,14.86,36.63,5.77,108.76,59.16,26.52,27.83,26.52,165.0,88.0,86.0,339.0,29.0,11.0,1.0,33.0,0.0,100.0,80.0,136.0,224.0,11.0,22.0,128.0,10.0,14.0,41.0,154.0,66.0,33.0,4.15,7.58,16.11,5.0,6.0,18.0,339.0,253.0,253.0,6.0,3.8,3.61,3.58,28.06,28.06,26.98,30.06,2.94,1.33,4.66,0.95,9.31,20.8,2.9,2.94,2.9,36.0,4.0,9.0,49.0,3.0,1.0,1.0,1.0,0.0,9.0,26.0,33.0,37.0,3.0,6.0,115.0,33.0,21.0,21.0,27.0,10.0,3.0,0.95,1.25,0.74,2.0,1.0,0.0,49.0,40.0,40.0,18.0,0.3,0.13,0.13,3.11,3.11,3.09
DET,2024,DET,DET,Team Level,other,53,0.54,0.45,0.47,6222.0,85.97,28.31,5.72,13.55,2.71,39.82,24.89,25.46,28.31,25.46,81.0,34.0,31.0,146.0,24.0,8.0,1.0,16.0,1.0,38.0,28.0,57.0,91.0,1.0,2.0,84.0,17.0,11.0,22.0,47.0,27.0,41.0,1.79,3.52,22.99,2.0,4.0,18.0,146.0,115.0,115.0,6.0,1.73,2.52,2.52,27.53,27.53,25.07,97.89,24.11,6.91,17.95,3.38,52.03,27.63,22.27,24.11,22.27,90.0,42.0,49.0,181.0,18.0,12.0,0.0,20.0,0.0,49.0,33.0,72.0,114.0,5.0,10.0,83.0,18.0,14.0,18.0,60.0,37.0,35.0,2.29,4.3,17.51,4.0,2.0,12.0,181.0,132.0,132.0,8.0,2.04,4.08,4.19,21.97,21.97,20.75
DET,2024,DET,DET,Team Level,all,53,0.48,0.48,0.47,192817.0,1536.47,160.47,102.8,367.02,50.83,826.55,591.34,152.36,159.99,151.87,1401.0,698.0,878.0,2977.0,150.0,133.0,14.0,283.0,6.0,670.0,857.0,1251.0,1949.0,147.0,310.0,1527.0,922.0,243.0,820.0,1519.0,406.0,174.0,44.07,50.16,66.25,46.0,51.0,53.0,2954.94,2099.0,2090.37,419.0,22.96,29.87,29.87,153.57,153.09,147.87,1703.67,172.26,114.16,415.75,57.76,925.14,657.93,162.57,173.63,163.88,1558.0,785.0,896.0,3239.0,161.0,169.0,19.0,332.0,5.0,785.0,891.0,1397.0,2182.0,172.0,358.0,1508.0,1142.0,250.0,790.0,1710.0,428.0,205.0,47.88,52.07,72.3,62.0,44.0,55.0,3264.25,2343.0,2356.18,386.0,25.26,37.7,37.72,159.8,161.09,156.18
DET,2024,DET,DET,Team Level,5on5,53,0.46,0.47,0.46,160320.0,1188.93,96.18,74.01,299.86,39.75,645.42,479.78,93.18,95.7,92.69,1078.0,557.0,730.0,2365.0,88.0,98.0,8.0,233.0,5.0,509.0,702.0,990.0,1547.0,137.0,290.0,1198.0,860.0,211.0,733.0,1263.0,289.0,83.0,36.16,35.93,24.09,37.0,38.0,13.0,2342.94,1635.0,1626.37,392.0,15.35,20.86,20.86,90.67,90.2,89.07,1376.41,114.79,88.14,351.25,46.81,745.41,551.58,109.21,116.17,110.52,1251.0,647.0,729.0,2627.0,100.0,130.0,13.0,284.0,3.0,634.0,747.0,1151.0,1798.0,156.0,326.0,1205.0,1088.0,216.0,712.0,1442.0,329.0,127.0,39.23,40.32,35.24,50.0,36.0,14.0,2652.25,1898.0,1911.18,353.0,18.25,27.21,27.13,105.92,107.22,104.99
DET,2024,DET,DET,Team Level,4on5,53,0.06,0.1,0.11,12135.0,27.7,2.14,1.19,4.55,0.81,8.43,18.88,2.03,2.14,2.03,28.0,8.0,6.0,42.0,2.0,1.0,0.0,2.0,0.0,3.0,28.0,26.0,34.0,2.0,4.0,107.0,41.0,11.0,22.0,29.0,4.0,3.0,0.82,0.48,0.84,1.0,1.0,0.0,42.0,36.0,36.0,18.0,0.27,0.29,0.29,2.13,2.13,2.1,204.5,31.08,17.67,43.05,6.77,119.24,61.19,28.85,31.08,28.85,190.0,89.0,109.0,388.0,39.0,27.0,6.0,25.0,2.0,98.0,88.0,151.0,240.0,7.0,14.0,108.0,4.0,6.0,32.0,184.0,54.0,41.0,5.58,6.38,19.12,5.0,6.0,28.0,388.0,279.0,279.0,2.0,4.63,6.41,6.41,29.3,29.3,27.88
DET,2024,DET,DET,Team Level,5on4,53,0.94,0.91,0.9,14140.0,233.87,33.84,21.87,49.05,7.56,132.89,67.79,31.68,33.84,31.68,214.0,99.0,111.0,424.0,36.0,26.0,5.0,32.0,0.0,120.0,99.0,178.0,277.0,7.0,14.0,138.0,4.0,10.0,43.0,180.0,86.0,47.0,5.29,10.23,18.32,6.0,8.0,22.0,424.0,313.0,313.0,3.0,5.61,6.21,6.21,33.24,33.24,31.63,24.87,2.27,1.45,3.5,0.79,8.46,17.53,2.23,2.27,2.23,27.0,7.0,9.0,43.0,4.0,0.0,0.0,3.0,0.0,4.0,23.0,23.0,30.0,4.0,8.0,112.0,32.0,14.0,28.0,24.0,8.0,2.0,0.79,1.05,0.43,3.0,0.0,1.0,43.0,34.0,34.0,23.0,0.34,0.0,0.0,2.6,2.6,2.56
CBJ,2024,CBJ,CBJ,Team Level,other,53,0.52,0.47,0.49,6773.0,103.86,21.94,7.02,20.35,3.6,53.8,35.28,20.09,21.94,20.09,105.0,37.0,41.0,183.0,19.0,11.0,1.0,16.0,1.0,50.0,45.0,86.0,123.0,4.0,8.0,78.0,16.0,12.0,23.0,79.0,30.0,33.0,2.94,3.92,15.09,4.0,3.0,12.0,183.0,142.0,142.0,11.0,2.01,3.07,3.07,20.88,20.88,19.52,105.88,20.33,7.55,19.81,3.61,60.44,36.27,18.62,20.33,18.62,100.0,48.0,56.0,204.0,26.0,6.0,4.0,16.0,2.0,59.0,39.0,74.0,122.0,1.0,0.0,104.0,18.0,18.0,24.0,81.0,37.0,30.0,3.43,4.64,12.26,4.0,9.0,13.0,204.0,148.0,148.0,8.0,2.23,1.81,1.81,20.74,20.74,19.28
CBJ,2024,CBJ,CBJ,Team Level,all,53,0.47,0.48,0.48,193519.0,1610.39,151.12,105.34,395.34,54.94,853.39,642.87,143.03,151.94,143.82,1547.0,656.0,863.0,3066.0,173.0,174.0,22.0,338.0,6.0,673.0,839.0,1374.0,2030.0,177.0,401.0,1417.0,1023.0,264.0,806.0,1660.0,364.0,179.0,44.33,45.5,61.28,63.0,65.0,45.0,3088.56,2203.0,2218.86,384.0,23.28,36.81,36.81,137.58,138.28,134.41,1711.87,170.1,116.22,411.27,57.6,935.78,663.04,162.3,170.19,162.33,1550.0,804.0,995.0,3349.0,175.0,190.0,22.0,278.0,8.0,730.0,973.0,1375.0,2179.0,154.0,360.0,1610.0,1027.0,283.0,819.0,1694.0,473.0,187.0,49.23,59.73,61.13,61.0,67.0,47.0,3338.57,2354.0,2353.67,376.0,25.77,40.96,41.03,154.84,154.94,150.97
CBJ,2024,CBJ,CBJ,Team Level,5on5,53,0.46,0.47,0.48,161038.0,1283.02,104.59,79.86,329.0,43.8,679.34,519.4,99.35,105.41,100.14,1208.0,548.0,721.0,2477.0,121.0,142.0,19.0,279.0,5.0,526.0,683.0,1087.0,1635.0,156.0,359.0,1110.0,975.0,229.0,715.0,1362.0,280.0,114.0,35.75,35.0,33.85,53.0,50.0,18.0,2499.56,1756.0,1771.86,351.0,16.56,30.5,30.5,90.66,91.35,89.45,1382.26,122.78,89.58,345.54,46.58,748.05,547.46,117.62,122.88,117.65,1218.0,682.0,846.0,2746.0,113.0,167.0,16.0,231.0,5.0,570.0,814.0,1105.0,1787.0,143.0,340.0,1276.0,972.0,241.0,721.0,1415.0,361.0,124.0,40.53,45.48,36.77,50.0,45.0,18.0,2735.57,1900.0,1899.67,336.0,18.58,35.14,35.21,106.15,106.25,104.3
CBJ,2024,CBJ,CBJ,Team Level,4on5,53,0.16,0.17,0.2,13412.0,48.46,4.44,2.31,7.7,1.64,15.85,34.06,4.36,4.44,4.36,55.0,11.0,5.0,71.0,6.0,2.0,0.0,7.0,0.0,7.0,44.0,49.0,60.0,3.0,6.0,115.0,16.0,18.0,23.0,50.0,9.0,7.0,1.27,1.19,1.98,0.0,3.0,3.0,71.0,66.0,66.0,20.0,0.54,0.34,0.34,4.64,4.64,4.57,195.72,24.04,17.63,42.11,6.59,118.5,60.14,23.14,24.04,23.14,200.0,69.0,88.0,357.0,33.0,16.0,2.0,31.0,1.0,96.0,92.0,167.0,236.0,8.0,16.0,123.0,13.0,10.0,41.0,174.0,65.0,30.0,4.56,8.19,11.28,5.0,12.0,16.0,357.0,269.0,269.0,7.0,4.63,3.71,3.71,24.96,24.96,24.42
CBJ,2024,CBJ,CBJ,Team Level,5on4,53,0.87,0.89,0.87,12296.0,175.05,20.13,16.16,38.29,5.9,104.4,54.12,19.22,20.13,19.22,179.0,60.0,96.0,335.0,27.0,19.0,2.0,36.0,0.0,90.0,67.0,152.0,212.0,14.0,28.0,114.0,16.0,5.0,45.0,169.0,45.0,25.0,4.37,5.4,10.36,6.0,9.0,12.0,335.0,239.0,239.0,2.0,4.17,2.9,2.9,21.4,21.4,20.87,28.01,2.94,1.46,3.8,0.83,8.79,19.18,2.91,2.94,2.91,32.0,5.0,5.0,42.0,3.0,1.0,0.0,0.0,0.0,5.0,28.0,29.0,34.0,2.0,4.0,107.0,24.0,14.0,33.0,24.0,10.0,3.0,0.72,1.42,0.81,2.0,1.0,0.0,42.0,37.0,37.0,25.0,0.33,0.3,0.3,2.98,2.98,2.97
PIT,2024,PIT,PIT,Team Level,other,54,0.36,0.45,0.44,5709.0,74.87,15.07,5.61,13.5,2.65,42.42,26.76,14.24,15.07,14.24,63.0,43.0,45.0,151.0,19.0,2.0,1.0,7.0,1.0,47.0,30.0,44.0,87.0,3.0,6.0,68.0,24.0,10.0,12.0,65.0,26.0,15.0,2.66,3.32,9.08,6.0,5.0,8.0,151.0,106.0,106.0,5.0,1.61,0.75,0.75,15.93,15.93,15.11,94.73,27.3,6.71,15.98,3.26,50.01,29.74,24.95,27.3,24.95,82.0,51.0,52.0,185.0,30.0,11.0,5.0,12.0,0.0,41.0,39.0,52.0,103.0,2.0,4.0,63.0,23.0,4.0,19.0,63.0,30.0,40.0,2.55,4.05,20.7,4.0,7.0,19.0,185.0,133.0,133.0,9.0,1.91,3.59,3.59,25.63,25.63,23.92
PIT,2024,PIT,PIT,Team Level,all,54,0.48,0.5,0.49,197173.0,1722.7,169.02,120.93,423.84,59.58,931.68,660.95,160.31,169.45,160.75,1543.0,823.0,946.0,3312.0,156.0,204.0,21.0,333.0,4.0,743.0,926.0,1387.0,2210.0,169.0,359.0,1599.0,1063.0,293.0,783.0,1736.0,433.0,197.0,48.98,53.98,66.06,59.0,53.0,44.0,3312.81,2366.0,2364.66,347.0,26.89,42.51,42.51,153.4,153.86,149.74,1764.27,181.76,117.94,426.7,59.56,953.88,696.17,172.36,182.84,173.36,1662.0,774.0,891.0,3327.0,189.0,183.0,21.0,342.0,3.0,769.0,950.0,1473.0,2247.0,179.0,393.0,1477.0,1128.0,281.0,777.0,1773.0,466.0,197.0,50.59,58.71,72.47,65.0,66.0,58.0,3349.25,2436.0,2454.13,389.0,26.1,36.43,36.43,171.43,172.51,166.88
PIT,2024,PIT,PIT,Team Level,5on5,54,0.5,0.51,0.5,162125.0,1373.31,117.59,90.82,352.48,47.38,742.48,543.26,112.45,118.02,112.89,1223.0,671.0,795.0,2689.0,101.0,156.0,14.0,276.0,3.0,592.0,766.0,1122.0,1793.0,154.0,327.0,1276.0,1003.0,258.0,701.0,1425.0,341.0,128.0,39.37,42.6,35.61,47.0,41.0,13.0,2689.81,1894.0,1892.66,320.0,18.87,31.45,31.45,104.99,105.45,103.39,1382.93,117.54,88.84,351.96,46.92,747.34,552.4,112.86,118.63,113.85,1293.0,612.0,725.0,2630.0,128.0,145.0,13.0,269.0,3.0,593.0,767.0,1165.0,1777.0,169.0,375.0,1158.0,1056.0,242.0,688.0,1436.0,355.0,114.0,40.22,45.02,32.3,54.0,55.0,19.0,2652.25,1905.0,1923.13,349.0,18.45,27.5,27.59,108.4,109.47,107.52
PIT,2024,PIT,PIT,Team Level,4on5,54,0.05,0.08,0.1,14254.0,24.77,1.83,1.22,4.24,0.91,8.16,17.63,1.81,1.83,1.81,26.0,8.0,5.0,39.0,0.0,0.0,0.0,3.0,0.0,6.0,25.0,26.0,34.0,6.0,12.0,115.0,26.0,13.0,23.0,29.0,3.0,2.0,0.85,0.47,0.51,0.0,0.0,0.0,39.0,34.0,34.0,17.0,0.28,0.0,0.0,2.12,2.12,2.09,230.07,32.56,19.46,49.5,7.41,137.42,72.66,30.31,32.56,30.31,227.0,92.0,108.0,427.0,28.0,21.0,3.0,55.0,0.0,127.0,88.0,199.0,291.0,8.0,14.0,140.0,9.0,14.0,49.0,213.0,66.0,40.0,6.11,7.72,18.74,5.0,3.0,20.0,427.0,319.0,319.0,13.0,5.07,4.87,4.78,32.85,32.85,30.92
PIT,2024,PIT,PIT,Team Level,5on4,54,0.89,0.84,0.81,15085.0,249.74,34.53,23.28,53.61,8.65,138.63,73.3,31.8,34.53,31.8,231.0,101.0,101.0,433.0,36.0,46.0,6.0,47.0,0.0,98.0,105.0,195.0,296.0,6.0,14.0,140.0,10.0,12.0,47.0,217.0,63.0,52.0,6.11,7.58,20.85,6.0,7.0,23.0,433.0,332.0,332.0,5.0,6.14,10.31,10.31,30.36,30.36,29.14,56.54,4.35,2.92,9.26,1.98,19.11,41.38,4.24,4.35,4.24,60.0,19.0,6.0,85.0,3.0,6.0,0.0,6.0,0.0,8.0,56.0,57.0,76.0,0.0,0.0,116.0,40.0,21.0,21.0,61.0,15.0,3.0,1.71,1.92,0.72,2.0,1.0,0.0,85.0,79.0,79.0,18.0,0.68,0.47,0.47,4.55,4.55,4.52
NYI,2024,NYI,NYI,Team Level,other,52,0.46,0.46,0.48,7067.0,100.37,20.06,7.88,18.53,3.58,61.11,30.85,19.19,20.06,19.19,93.0,49.0,44.0,186.0,20.0,9.0,2.0,13.0,2.0,57.0,41.0,73.0,122.0,5.0,18.0,82.0,22.0,13.0,18.0,79.0,39.0,24.0,3.05,4.47,12.53,3.0,5.0,12.0,186.0,142.0,142.0,9.0,2.22,1.54,1.54,20.74,20.74,19.85,114.14,23.41,8.25,20.72,3.7,62.02,37.9,22.16,23.41,22.16,115.0,41.0,59.0,215.0,28.0,9.0,3.0,12.0,0.0,52.0,55.0,87.0,128.0,3.0,6.0,71.0,18.0,10.0,16.0,85.0,35.0,36.0,3.72,4.56,15.13,4.0,4.0,20.0,215.0,156.0,156.0,5.0,2.36,3.07,3.07,22.7,22.7,21.75
NYI,2024,NYI,NYI,Team Level,all,52,0.49,0.5,0.5,189283.0,1628.23,149.86,110.68,400.67,55.96,896.98,641.85,144.18,150.56,144.83,1502.0,754.0,855.0,3111.0,142.0,157.0,18.0,330.0,3.0,752.0,872.0,1360.0,2114.0,131.0,291.0,1619.0,1170.0,266.0,770.0,1703.0,397.0,156.0,48.98,49.14,51.75,49.0,56.0,37.0,3116.57,2256.0,2260.25,368.0,24.61,31.17,31.19,143.28,143.72,140.27,1616.36,158.63,108.69,389.46,53.68,870.33,631.21,152.03,159.1,152.43,1472.0,740.0,920.0,3132.0,150.0,172.0,14.0,255.0,3.0,720.0,912.0,1322.0,2062.0,139.0,303.0,1304.0,1171.0,292.0,768.0,1640.0,394.0,178.0,47.05,50.14,61.43,51.0,48.0,51.0,3133.11,2212.0,2215.97,384.0,24.07,36.84,36.84,145.85,146.1,143.13
NYI,2024,NYI,NYI,Team Level,5on5,52,0.5,0.49,0.5,158534.0,1297.98,106.61,83.52,332.47,44.62,711.81,520.95,103.06,107.31,103.71,1175.0,625.0,718.0,2518.0,103.0,121.0,13.0,258.0,1.0,594.0,723.0,1072.0,1697.0,121.0,263.0,1281.0,1112.0,230.0,692.0,1402.0,289.0,109.0,40.13,36.34,30.15,44.0,41.0,18.0,2523.57,1800.0,1804.25,344.0,17.36,25.31,25.33,98.65,99.09,97.54,1307.79,108.58,83.61,329.35,43.71,701.9,524.84,104.91,109.06,105.32,1176.0,616.0,780.0,2572.0,89.0,136.0,8.0,215.0,3.0,594.0,755.0,1087.0,1703.0,132.0,289.0,1044.0,1113.0,257.0,702.0,1373.0,312.0,107.0,38.15,39.79,30.65,41.0,37.0,11.0,2573.11,1792.0,1795.97,356.0,17.35,27.85,27.93,98.0,98.25,96.9
NYI,2024,NYI,NYI,Team Level,4on5,52,0.14,0.17,0.2,10602.0,44.13,3.82,2.19,6.04,1.3,13.57,31.07,3.76,3.82,3.76,48.0,10.0,6.0,64.0,5.0,3.0,1.0,5.0,0.0,10.0,35.0,43.0,53.0,3.0,6.0,110.0,25.0,14.0,13.0,40.0,15.0,3.0,1.17,1.87,0.78,2.0,2.0,1.0,64.0,58.0,58.0,8.0,0.49,0.28,0.28,4.03,4.03,4.02,168.64,24.31,15.52,35.6,5.47,97.84,50.25,22.66,24.31,22.66,153.0,76.0,74.0,303.0,31.0,25.0,3.0,28.0,0.0,68.0,77.0,122.0,198.0,2.0,4.0,92.0,13.0,7.0,28.0,156.0,40.0,33.0,4.27,5.0,15.03,5.0,6.0,20.0,303.0,229.0,229.0,6.0,4.06,5.48,5.4,22.97,22.97,22.3
NYI,2024,NYI,NYI,Team Level,5on4,52,0.89,0.89,0.88,13080.0,185.75,19.37,17.08,43.62,6.47,110.49,58.97,18.18,19.37,18.18,186.0,70.0,87.0,343.0,14.0,24.0,2.0,54.0,0.0,91.0,73.0,172.0,242.0,2.0,4.0,146.0,11.0,9.0,47.0,182.0,54.0,20.0,4.62,6.47,8.28,0.0,8.0,6.0,343.0,256.0,256.0,7.0,4.54,4.05,4.05,19.86,19.86,18.85,25.79,2.33,1.31,3.79,0.81,8.56,18.21,2.29,2.33,2.29,28.0,7.0,7.0,42.0,2.0,2.0,0.0,0.0,0.0,6.0,25.0,26.0,33.0,2.0,4.0,97.0,27.0,18.0,22.0,26.0,7.0,2.0,0.91,0.79,0.62,1.0,1.0,0.0,42.0,35.0,35.0,17.0,0.3,0.44,0.44,2.19,2.19,2.18
ANA,2024,ANA,ANA,Team Level,other,52,0.44,0.42,0.43,7228.0,94.15,21.93,6.35,17.8,3.29,49.03,31.59,20.31,21.93,20.31,90.0,40.0,46.0,176.0,20.0,11.0,1.0,16.0,0.0,43.0,40.0,70.0,110.0,5.0,10.0,88.0,20.0,6.0,19.0,67.0,31.0,32.0,2.57,4.02,15.34,6.0,4.0,10.0,176.0,130.0,130.0,8.0,1.82,3.06,3.06,20.69,20.69,19.82,121.89,28.46,8.41,21.18,4.24,67.43,41.28,24.61,28.46,24.61,121.0,50.0,71.0,242.0,23.0,5.0,1.0,23.0,1.0,57.0,62.0,98.0,148.0,2.0,4.0,94.0,21.0,10.0,16.0,82.0,45.0,44.0,3.75,5.34,19.37,2.0,7.0,14.0,242.0,171.0,171.0,9.0,2.58,2.42,2.42,28.61,28.61,24.98
ANA,2024,ANA,ANA,Team Level,all,52,0.44,0.46,0.46,189662.0,1583.68,150.47,102.27,386.0,53.06,857.32,632.95,142.88,149.47,141.97,1456.0,727.0,833.0,3016.0,131.0,167.0,14.0,314.0,6.0,671.0,894.0,1325.0,2052.0,190.0,405.0,1308.0,1205.0,229.0,735.0,1639.0,376.0,168.0,47.8,46.21,56.46,53.0,46.0,32.0,2979.96,2183.0,2166.18,338.0,22.58,34.75,34.75,138.24,137.41,133.82,1844.29,191.79,125.56,441.35,62.03,995.07,714.2,181.16,192.93,182.3,1669.0,861.0,999.0,3529.0,161.0,185.0,24.0,407.0,6.0,792.0,979.0,1508.0,2369.0,184.0,397.0,1661.0,888.0,241.0,693.0,1814.0,492.0,224.0,54.02,61.06,76.69,39.0,60.0,62.0,3568.94,2530.0,2550.27,329.0,28.16,39.14,39.2,180.75,181.76,174.79
ANA,2024,ANA,ANA,Team Level,5on5,52,0.44,0.46,0.46,154169.0,1236.23,98.67,75.66,312.94,41.18,666.62,509.0,94.96,97.67,94.04,1126.0,579.0,678.0,2383.0,93.0,127.0,12.0,253.0,4.0,504.0,724.0,1033.0,1612.0,174.0,373.0,995.0,1143.0,192.0,657.0,1338.0,270.0,97.0,38.14,33.52,27.01,43.0,37.0,13.0,2346.96,1705.0,1688.18,307.0,15.64,25.21,25.4,88.84,88.01,86.36,1450.74,127.87,93.38,365.79,48.98,781.4,576.59,123.25,129.0,124.37,1291.0,703.0,824.0,2818.0,103.0,145.0,15.0,328.0,4.0,621.0,793.0,1188.0,1891.0,175.0,377.0,1288.0,838.0,202.0,616.0,1485.0,375.0,134.0,43.82,47.18,36.87,33.0,45.0,25.0,2857.94,1994.0,2014.27,300.0,19.39,28.27,28.68,118.58,119.59,117.71
ANA,2024,ANA,ANA,Team Level,4on5,52,0.12,0.13,0.13,13606.0,35.46,4.25,1.78,5.92,1.4,11.13,23.52,3.44,4.25,3.44,39.0,9.0,13.0,61.0,1.0,7.0,0.0,1.0,0.0,8.0,31.0,38.0,47.0,6.0,12.0,111.0,37.0,18.0,21.0,32.0,8.0,8.0,0.95,1.0,2.29,1.0,0.0,0.0,61.0,48.0,48.0,17.0,0.41,2.0,2.0,2.66,2.66,2.53,237.3,31.94,21.94,49.52,7.69,135.44,72.47,29.84,31.94,29.84,223.0,96.0,100.0,419.0,32.0,35.0,8.0,52.0,1.0,106.0,93.0,191.0,287.0,1.0,2.0,135.0,6.0,8.0,35.0,218.0,59.0,42.0,5.59,6.92,19.43,3.0,7.0,22.0,419.0,319.0,319.0,1.0,5.78,8.45,8.09,29.63,29.63,28.23
ANA,2024,ANA,ANA,Team Level,5on4,52,0.88,0.89,0.87,14659.0,217.84,25.62,18.48,49.33,7.19,130.55,68.83,24.19,25.62,24.19,201.0,99.0,96.0,396.0,17.0,22.0,1.0,44.0,2.0,116.0,99.0,184.0,283.0,5.0,10.0,114.0,5.0,13.0,38.0,202.0,67.0,31.0,6.15,7.66,11.82,3.0,5.0,9.0,396.0,300.0,300.0,6.0,4.71,4.49,4.3,26.04,26.04,25.1,34.36,3.52,1.81,4.87,1.13,10.81,23.87,3.47,3.52,3.47,34.0,12.0,4.0,50.0,3.0,0.0,0.0,4.0,0.0,8.0,31.0,31.0,43.0,6.0,14.0,144.0,23.0,21.0,26.0,29.0,13.0,4.0,0.87,1.62,1.02,1.0,1.0,1.0,50.0,46.0,46.0,19.0,0.42,0.0,0.0,3.93,3.93,3.87
BOS,2024,BOS,BOS,Team Level,other,54,0.55,0.51,0.51,6903.0,104.67,24.79,7.08,19.05,3.64,55.34,37.09,23.45,24.79,23.45,90.0,57.0,56.0,203.0,26.0,7.0,2.0,11.0,2.0,50.0,51.0,64.0,121.0,3.0,6.0,86.0,22.0,21.0,19.0,78.0,30.0,39.0,3.04,3.57,18.17,5.0,4.0,17.0,203.0,147.0,147.0,7.0,2.01,2.31,2.31,24.49,24.49,23.8,99.84,20.34,6.92,18.76,3.76,54.24,35.99,19.69,20.34,19.69,93.0,47.0,52.0,192.0,25.0,9.0,2.0,15.0,1.0,42.0,48.0,68.0,115.0,3.0,8.0,92.0,12.0,8.0,18.0,82.0,28.0,30.0,3.4,3.25,13.69,5.0,3.0,17.0,192.0,140.0,140.0,10.0,1.97,2.54,2.54,19.77,19.77,19.41
BOS,2024,BOS,BOS,Team Level,all,54,0.5,0.49,0.49,196791.0,1621.53,165.06,108.86,392.29,54.78,859.42,628.57,157.03,165.07,157.04,1474.0,735.0,903.0,3112.0,149.0,168.0,17.0,293.0,5.0,685.0,909.0,1325.0,2060.0,217.0,500.0,1610.0,1437.0,316.0,900.0,1605.0,400.0,204.0,44.25,49.43,71.38,52.0,55.0,42.0,3097.98,2209.0,2206.29,442.0,24.49,36.24,36.24,153.32,153.41,149.42,1694.11,163.98,111.19,417.16,58.0,915.73,672.95,157.77,165.02,158.72,1540.0,799.0,903.0,3242.0,174.0,167.0,20.0,354.0,5.0,717.0,922.0,1366.0,2165.0,213.0,488.0,1505.0,1196.0,305.0,875.0,1751.0,408.0,180.0,49.05,51.58,63.34,69.0,51.0,54.0,3267.66,2339.0,2357.0,408.0,24.77,33.78,33.87,154.87,155.59,152.72
