team,season,name,team.1,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
BOS,2024,BOS,BOS,Team Level,5on5,54,0.5,0.49,0.48,158561.0,1228.37,104.85,77.35,309.75,41.08,655.21,489.75,100.86,104.87,100.87,1109.0,569.0,737.0,2415.0,97.0,123.0,13.0,234.0,3.0,501.0,720.0,1012.0,1581.0,195.0,456.0,1224.0,1360.0,266.0,793.0,1259.0,300.0,119.0,33.16,37.48,34.22,41.0,43.0,13.0,2400.98,1678.0,1675.29,404.0,16.06,26.85,27.14,93.78,93.86,92.48,1311.56,103.83,81.0,340.8,44.72,716.77,530.87,100.23,104.88,101.19,1174.0,644.0,736.0,2554.0,101.0,122.0,10.0,278.0,3.0,576.0,738.0,1073.0,1717.0,193.0,446.0,1132.0,1135.0,257.0,778.0,1420.0,306.0,92.0,38.77,38.91,26.16,54.0,32.0,15.0,2579.66,1818.0,1836.0,368.0,16.77,24.18,24.19,96.41,97.13,95.63
BOS,2024,BOS,BOS,Team Level,4on5,54,0.09,0.13,0.16,15423.0,40.83,3.36,2.05,6.25,1.39,14.05,28.89,3.29,3.36,3.29,43.0,13.0,3.0,59.0,3.0,2.0,0.0,3.0,0.0,14.0,34.0,40.0,53.0,5.0,10.0,134.0,33.0,12.0,33.0,45.0,7.0,4.0,1.42,0.89,1.05,3.0,0.0,0.0,59.0,56.0,56.0,24.0,0.47,0.53,0.53,3.3,3.3,3.29,223.09,33.17,20.29,48.53,7.59,126.69,66.74,31.64,33.17,31.64,215.0,88.0,106.0,409.0,42.0,31.0,8.0,59.0,0.0,88.0,83.0,173.0,261.0,13.0,26.0,158.0,14.0,17.0,48.0,194.0,63.0,46.0,5.27,7.98,19.92,7.0,15.0,20.0,409.0,303.0,303.0,6.0,5.34,5.6,5.6,32.91,32.91,31.96
BOS,2024,BOS,BOS,Team Level,5on4,54,0.83,0.83,0.81,15904.0,247.66,32.06,22.37,57.24,8.67,134.83,72.83,29.42,32.06,29.42,232.0,96.0,107.0,435.0,23.0,36.0,2.0,45.0,0.0,120.0,104.0,209.0,305.0,14.0,28.0,166.0,22.0,17.0,55.0,223.0,63.0,42.0,6.62,7.49,17.95,3.0,8.0,12.0,435.0,328.0,328.0,7.0,5.95,6.54,6.25,31.76,31.76,29.85,59.62,6.63,2.99,9.06,1.94,18.03,39.35,6.2,6.63,6.2,58.0,20.0,9.0,87.0,6.0,5.0,0.0,2.0,1.0,11.0,53.0,52.0,72.0,4.0,8.0,123.0,35.0,23.0,31.0,55.0,11.0,12.0,1.61,1.45,3.58,3.0,1.0,2.0,87.0,78.0,78.0,24.0,0.69,1.46,1.53,5.79,5.79,5.72
WSH,2024,WSH,WSH,Team Level,other,52,0.58,0.47,0.48,7851.0,101.18,30.14,5.91,17.41,3.19,48.52,36.82,27.66,30.14,27.66,95.0,47.0,48.0,190.0,29.0,5.0,0.0,18.0,1.0,53.0,36.0,66.0,113.0,3.0,14.0,93.0,22.0,10.0,16.0,82.0,17.0,43.0,3.07,2.27,24.8,5.0,0.0,24.0,190.0,142.0,142.0,4.0,1.71,1.5,1.5,30.36,30.36,27.85,112.29,21.76,8.07,20.7,3.75,63.24,34.48,20.25,21.76,20.25,96.0,56.0,58.0,210.0,16.0,7.0,0.0,24.0,1.0,58.0,46.0,80.0,136.0,2.0,6.0,92.0,16.0,15.0,19.0,84.0,41.0,27.0,3.6,5.12,13.04,2.0,4.0,10.0,210.0,152.0,152.0,5.0,2.36,2.44,2.56,21.56,21.56,20.16
WSH,2024,WSH,WSH,Team Level,all,52,0.53,0.49,0.5,189299.0,1622.89,178.96,107.08,396.14,55.36,861.58,635.87,169.39,180.8,171.22,1428.0,807.0,847.0,3082.0,182.0,173.0,19.0,293.0,3.0,652.0,932.0,1246.0,2053.0,187.0,410.0,1475.0,1034.0,235.0,776.0,1583.0,437.0,215.0,45.88,55.3,77.8,66.0,51.0,65.0,3133.55,2235.0,2270.68,371.0,23.82,35.97,36.04,166.75,168.6,162.96,1608.97,157.61,106.69,388.21,54.45,861.96,625.08,149.44,156.81,148.7,1437.0,757.0,970.0,3164.0,127.0,169.0,14.0,314.0,5.0,698.0,881.0,1310.0,2067.0,182.0,403.0,1446.0,994.0,237.0,803.0,1598.0,409.0,187.0,45.79,51.23,60.6,50.0,36.0,41.0,3121.9,2194.0,2173.75,382.0,23.84,37.43,37.43,144.02,143.26,139.43
WSH,2024,WSH,WSH,Team Level,5on5,52,0.52,0.5,0.51,153217.0,1270.82,114.7,80.59,325.76,43.71,682.82,510.41,110.37,116.54,112.2,1102.0,656.0,694.0,2452.0,121.0,132.0,17.0,235.0,0.0,501.0,769.0,981.0,1637.0,168.0,365.0,1125.0,947.0,195.0,686.0,1297.0,339.0,122.0,37.5,42.95,34.24,54.0,42.0,25.0,2503.55,1758.0,1793.68,341.0,16.77,26.15,26.15,105.32,107.19,105.63,1237.69,107.97,77.86,312.95,42.09,656.08,491.05,102.59,107.16,101.84,1099.0,589.0,796.0,2484.0,84.0,127.0,9.0,240.0,2.0,535.0,700.0,1015.0,1604.0,162.0,358.0,1090.0,938.0,201.0,704.0,1258.0,306.0,124.0,34.86,38.93,34.17,43.0,26.0,15.0,2441.9,1688.0,1667.75,345.0,16.16,28.01,27.89,96.23,95.47,93.7
WSH,2024,WSH,WSH,Team Level,4on5,52,0.14,0.13,0.14,14535.0,37.6,3.96,1.95,5.94,1.34,11.95,24.87,3.87,3.96,3.87,39.0,11.0,8.0,58.0,3.0,3.0,0.0,2.0,1.0,7.0,34.0,36.0,47.0,2.0,4.0,111.0,35.0,18.0,25.0,34.0,12.0,4.0,0.87,1.58,1.52,2.0,1.0,0.0,58.0,50.0,50.0,20.0,0.44,1.01,1.09,3.32,3.32,3.29,215.61,23.66,18.8,48.18,7.33,129.28,69.73,22.42,23.66,22.42,194.0,103.0,109.0,406.0,22.0,31.0,4.0,47.0,2.0,93.0,102.0,172.0,275.0,9.0,18.0,146.0,14.0,5.0,56.0,215.0,52.0,30.0,6.16,5.94,11.57,5.0,3.0,14.0,406.0,297.0,297.0,11.0,4.87,6.19,6.19,22.34,22.34,21.71
WSH,2024,WSH,WSH,Team Level,5on4,52,0.88,0.86,0.83,13696.0,213.28,30.16,18.62,47.05,7.12,118.3,63.76,27.49,30.16,27.49,192.0,93.0,97.0,382.0,29.0,33.0,2.0,38.0,1.0,91.0,93.0,163.0,256.0,14.0,27.0,146.0,30.0,12.0,49.0,170.0,69.0,46.0,4.43,8.49,17.23,5.0,8.0,16.0,382.0,285.0,285.0,6.0,4.89,7.31,7.31,27.74,27.74,26.2,43.37,4.22,1.95,6.37,1.28,13.36,29.82,4.18,4.22,4.18,48.0,9.0,7.0,64.0,5.0,4.0,1.0,3.0,0.0,12.0,33.0,43.0,52.0,9.0,21.0,118.0,26.0,16.0,24.0,41.0,10.0,6.0,1.16,1.25,1.82,0.0,3.0,2.0,64.0,57.0,57.0,21.0,0.44,0.78,0.78,3.88,3.88,3.87
CHI,2024,CHI,CHI,Team Level,other,52,0.41,0.49,0.45,6152.0,74.17,18.45,5.93,13.31,2.6,40.6,20.12,15.82,18.45,15.82,67.0,34.0,45.0,146.0,18.0,9.0,2.0,7.0,0.0,37.0,30.0,49.0,83.0,6.0,12.0,77.0,12.0,3.0,13.0,45.0,25.0,31.0,1.84,3.2,13.41,2.0,4.0,12.0,146.0,101.0,101.0,4.0,1.8,2.97,2.97,17.28,17.28,15.45,86.58,26.05,6.53,14.78,3.07,47.0,25.64,24.67,26.05,24.67,87.0,37.0,28.0,152.0,27.0,14.0,2.0,8.0,0.0,47.0,28.0,60.0,97.0,5.0,10.0,61.0,14.0,6.0,20.0,57.0,27.0,40.0,2.24,3.46,20.35,2.0,4.0,21.0,152.0,124.0,124.0,14.0,1.86,2.73,2.92,24.93,24.93,24.1
CHI,2024,CHI,CHI,Team Level,all,52,0.42,0.44,0.44,188131.0,1361.59,128.87,90.68,328.34,45.01,736.03,537.08,122.77,128.95,122.87,1278.0,588.0,714.0,2580.0,134.0,134.0,15.0,237.0,2.0,549.0,810.0,1144.0,1732.0,172.0,377.0,1267.0,995.0,277.0,705.0,1385.0,333.0,148.0,38.97,41.53,48.37,49.0,48.0,37.0,2558.01,1866.0,1856.53,354.0,20.09,25.9,25.9,123.05,123.22,119.74,1738.2,174.74,120.11,414.79,58.5,947.68,675.23,166.13,175.81,167.18,1639.0,753.0,901.0,3293.0,178.0,196.0,24.0,314.0,4.0,750.0,950.0,1461.0,2214.0,150.0,333.0,1536.0,1077.0,248.0,729.0,1749.0,441.0,202.0,49.9,55.95,68.89,58.0,71.0,49.0,3319.84,2392.0,2409.28,323.0,26.61,38.78,38.78,162.51,163.29,159.07
CHI,2024,CHI,CHI,Team Level,5on5,52,0.44,0.44,0.44,155491.0,1103.99,90.49,69.63,276.99,36.41,594.78,446.69,87.84,90.58,87.94,1038.0,477.0,609.0,2124.0,91.0,109.0,11.0,204.0,2.0,432.0,677.0,947.0,1424.0,162.0,354.0,983.0,947.0,238.0,622.0,1157.0,268.0,90.0,31.87,33.44,25.18,41.0,37.0,13.0,2102.01,1515.0,1505.53,321.0,14.37,19.81,19.81,85.06,85.23,84.18,1390.34,117.13,91.42,346.97,46.75,756.9,556.84,112.57,118.2,113.62,1303.0,613.0,772.0,2688.0,123.0,151.0,18.0,262.0,4.0,589.0,787.0,1180.0,1793.0,130.0,290.0,1227.0,1013.0,216.0,644.0,1449.0,344.0,123.0,41.38,43.97,31.78,52.0,55.0,16.0,2714.84,1916.0,1933.28,289.0,18.96,28.24,28.24,107.85,108.63,106.61
CHI,2024,CHI,CHI,Team Level,4on5,52,0.07,0.11,0.12,15334.0,30.73,2.07,1.49,4.46,0.97,10.25,22.77,2.07,2.07,2.07,35.0,7.0,8.0,50.0,1.0,0.0,0.0,1.0,0.0,4.0,36.0,34.0,41.0,1.0,5.0,113.0,28.0,21.0,26.0,34.0,6.0,2.0,0.79,0.72,0.56,0.0,1.0,0.0,50.0,42.0,42.0,24.0,0.35,0.0,0.0,2.41,2.41,2.41,226.23,28.37,20.52,48.06,7.63,132.79,68.61,25.73,28.37,25.73,215.0,91.0,96.0,402.0,22.0,31.0,4.0,42.0,0.0,108.0,103.0,193.0,284.0,6.0,15.0,139.0,25.0,17.0,42.0,211.0,59.0,36.0,5.37,7.13,15.87,3.0,8.0,11.0,402.0,306.0,306.0,2.0,5.42,7.81,7.62,26.17,26.17,24.84
CHI,2024,CHI,CHI,Team Level,5on4,52,0.85,0.84,0.82,11154.0,152.7,17.86,13.62,33.58,5.03,90.4,47.51,17.03,17.86,17.03,138.0,70.0,52.0,260.0,24.0,16.0,2.0,25.0,0.0,76.0,67.0,114.0,184.0,3.0,6.0,94.0,8.0,15.0,44.0,149.0,34.0,25.0,4.47,4.16,9.23,6.0,6.0,12.0,260.0,208.0,208.0,5.0,3.56,3.12,3.12,18.3,18.3,17.69,35.06,3.18,1.65,4.98,1.07,10.99,24.13,3.16,3.18,3.16,34.0,12.0,5.0,51.0,6.0,0.0,0.0,2.0,0.0,6.0,32.0,28.0,40.0,9.0,18.0,109.0,25.0,9.0,23.0,32.0,11.0,3.0,0.91,1.39,0.88,1.0,4.0,1.0,51.0,46.0,46.0,18.0,0.38,0.0,0.0,3.55,3.55,3.53
COL,2024,COL,COL,Team Level,other,54,0.5,0.51,0.53,9022.0,130.64,30.07,10.08,23.12,4.55,73.51,39.67,28.09,30.07,28.09,123.0,58.0,56.0,237.0,36.0,11.0,2.0,12.0,1.0,64.0,57.0,87.0,145.0,6.0,12.0,93.0,18.0,14.0,30.0,92.0,47.0,42.0,3.88,6.32,19.87,6.0,6.0,24.0,237.0,181.0,181.0,8.0,2.94,2.64,2.64,30.37,30.37,28.83,113.89,29.9,8.81,20.95,4.03,63.99,33.32,27.55,29.9,27.55,101.0,60.0,67.0,228.0,25.0,18.0,2.0,15.0,1.0,71.0,31.0,76.0,136.0,7.0,14.0,107.0,11.0,10.0,23.0,73.0,38.0,50.0,2.52,4.58,22.8,2.0,4.0,19.0,228.0,161.0,161.0,9.0,2.55,5.62,6.01,26.44,26.44,25.38
COL,2024,COL,COL,Team Level,all,54,0.52,0.53,0.53,195754.0,1701.51,168.57,113.76,413.87,57.6,940.22,666.97,160.32,168.6,160.34,1587.0,774.0,1035.0,3396.0,176.0,158.0,23.0,295.0,6.0,772.0,954.0,1411.0,2185.0,145.0,310.0,1389.0,1016.0,261.0,809.0,1754.0,428.0,179.0,51.73,53.02,63.82,66.0,52.0,58.0,3390.61,2361.0,2359.39,343.0,25.31,34.36,34.42,159.46,159.53,154.77,1550.11,154.99,104.92,377.89,52.48,835.23,598.49,148.21,155.35,148.57,1427.0,697.0,859.0,2983.0,164.0,171.0,18.0,306.0,2.0,648.0,833.0,1263.0,1960.0,176.0,367.0,1698.0,1034.0,242.0,788.0,1538.0,411.0,175.0,42.21,51.32,61.46,59.0,55.0,50.0,2991.75,2124.0,2130.66,360.0,23.43,35.38,35.38,143.05,143.47,140.56
COL,2024,COL,COL,Team Level,5on5,54,0.52,0.54,0.53,159539.0,1344.63,108.14,84.48,346.66,45.4,739.47,541.84,105.07,108.16,105.1,1254.0,612.0,866.0,2732.0,107.0,118.0,18.0,248.0,4.0,615.0,774.0,1147.0,1759.0,126.0,269.0,1091.0,957.0,228.0,709.0,1447.0,321.0,98.0,41.43,39.41,27.3,49.0,38.0,20.0,2726.61,1866.0,1864.39,305.0,17.47,23.79,23.85,101.76,101.83,100.55,1207.97,100.0,76.91,308.73,40.68,648.32,482.35,96.58,100.36,96.94,1105.0,552.0,706.0,2363.0,111.0,128.0,15.0,259.0,1.0,468.0,690.0,994.0,1546.0,154.0,321.0,1340.0,977.0,205.0,713.0,1249.0,317.0,91.0,33.95,39.86,26.19,50.0,43.0,18.0,2371.75,1657.0,1663.66,333.0,15.93,25.65,25.4,90.53,90.96,89.75
COL,2024,COL,COL,Team Level,4on5,54,0.11,0.14,0.15,12471.0,35.53,2.78,1.53,5.13,1.13,10.91,25.52,2.76,2.78,2.76,36.0,11.0,7.0,54.0,3.0,2.0,0.0,2.0,0.0,7.0,33.0,33.0,44.0,3.0,6.0,89.0,26.0,12.0,26.0,34.0,10.0,3.0,1.04,1.09,0.66,2.0,1.0,0.0,54.0,47.0,47.0,22.0,0.36,0.33,0.33,2.81,2.81,2.8,190.67,21.66,17.39,42.2,6.54,111.39,57.82,20.73,21.66,20.73,186.0,71.0,81.0,338.0,24.0,20.0,0.0,29.0,0.0,106.0,78.0,162.0,233.0,10.0,22.0,127.0,18.0,11.0,33.0,185.0,42.0,30.0,4.99,5.22,11.46,7.0,6.0,11.0,338.0,257.0,257.0,2.0,4.53,3.26,3.13,23.07,23.07,22.44
COL,2024,COL,COL,Team Level,5on4,54,0.89,0.87,0.84,14722.0,190.72,27.58,17.66,38.97,6.51,116.32,59.94,24.39,27.58,24.39,174.0,93.0,106.0,373.0,30.0,27.0,3.0,33.0,1.0,86.0,90.0,144.0,237.0,10.0,23.0,116.0,15.0,7.0,44.0,181.0,50.0,36.0,5.38,6.2,16.0,9.0,7.0,14.0,373.0,267.0,267.0,8.0,4.55,7.6,7.6,24.52,24.52,22.58,37.57,3.43,1.81,6.01,1.23,11.53,24.98,3.34,3.43,3.34,35.0,14.0,5.0,54.0,4.0,5.0,1.0,3.0,0.0,3.0,34.0,31.0,45.0,5.0,10.0,124.0,28.0,16.0,19.0,31.0,14.0,4.0,0.75,1.66,1.02,0.0,2.0,2.0,54.0,49.0,49.0,16.0,0.42,0.85,0.85,3.0,3.0,2.99
LAK,2024,LAK,LAK,Team Level,other,50,0.5,0.46,0.42,7347.0,71.47,20.5,4.8,12.59,2.33,37.21,22.57,19.44,20.5,19.44,64.0,36.0,51.0,151.0,21.0,3.0,1.0,6.0,0.0,41.0,29.0,43.0,79.0,3.0,4.0,67.0,17.0,12.0,18.0,51.0,19.0,30.0,2.13,2.37,16.0,2.0,1.0,18.0,151.0,100.0,100.0,10.0,1.38,0.91,0.91,20.97,20.97,19.92,99.05,20.52,7.32,18.94,3.42,53.79,32.01,19.35,20.52,19.35,93.0,43.0,41.0,177.0,26.0,15.0,3.0,13.0,1.0,39.0,42.0,67.0,110.0,0.0,0.0,75.0,20.0,12.0,12.0,71.0,38.0,27.0,2.62,4.52,13.38,4.0,9.0,13.0,177.0,136.0,136.0,2.0,2.1,3.23,3.23,19.39,19.39,18.66
LAK,2024,LAK,LAK,Team Level,all,50,0.52,0.52,0.52,181208.0,1556.45,146.97,103.91,383.82,52.89,832.85,612.55,139.9,149.15,141.99,1366.0,767.0,855.0,2988.0,139.0,167.0,23.0,272.0,7.0,706.0,842.0,1227.0,1994.0,173.0,392.0,1413.0,1078.0,244.0,662.0,1601.0,355.0,177.0,43.22,44.38,59.37,52.0,36.0,51.0,3026.63,2133.0,2160.77,305.0,22.91,34.52,34.66,135.21,137.12,134.06,1413.98,135.56,94.99,342.44,47.78,766.34,551.9,130.08,134.82,129.33,1277.0,662.0,812.0,2751.0,126.0,137.0,20.0,240.0,6.0,603.0,827.0,1151.0,1813.0,145.0,333.0,1348.0,1121.0,245.0,660.0,1431.0,371.0,137.0,40.46,46.93,48.18,48.0,43.0,35.0,2725.85,1939.0,1926.6,295.0,21.27,28.16,28.22,128.62,127.8,125.13
LAK,2024,LAK,LAK,Team Level,5on5,50,0.56,0.53,0.54,148532.0,1282.78,107.81,82.0,326.72,43.67,684.26,514.53,103.23,109.99,105.31,1118.0,641.0,709.0,2468.0,101.0,138.0,22.0,236.0,6.0,568.0,710.0,1017.0,1658.0,155.0,360.0,1113.0,1019.0,205.0,571.0,1339.0,299.0,121.0,36.33,37.49,33.99,46.0,30.0,25.0,2506.63,1759.0,1786.77,267.0,17.02,29.68,30.11,94.72,96.62,95.23,1102.85,86.3,69.63,279.38,37.36,598.74,448.59,83.56,85.56,82.82,990.0,530.0,686.0,2206.0,77.0,96.0,12.0,197.0,5.0,472.0,673.0,913.0,1443.0,131.0,303.0,1071.0,1070.0,206.0,588.0,1183.0,267.0,70.0,31.6,34.05,20.65,37.0,29.0,11.0,2180.85,1520.0,1507.6,268.0,14.42,18.1,18.36,82.36,81.55,80.55
LAK,2024,LAK,LAK,Team Level,4on5,50,0.13,0.14,0.16,14031.0,35.01,3.93,1.89,5.53,1.17,10.75,22.74,3.7,3.93,3.7,34.0,12.0,7.0,53.0,1.0,5.0,0.0,2.0,1.0,6.0,31.0,33.0,45.0,5.0,10.0,115.0,33.0,14.0,32.0,29.0,11.0,6.0,0.71,1.41,1.81,1.0,0.0,0.0,53.0,46.0,46.0,24.0,0.43,0.82,0.82,3.54,3.54,3.51,186.73,26.26,16.83,40.76,6.23,105.73,53.19,24.75,26.26,24.75,168.0,81.0,76.0,325.0,21.0,23.0,4.0,29.0,0.0,86.0,90.0,147.0,228.0,9.0,18.0,130.0,8.0,11.0,37.0,156.0,55.0,38.0,5.66,6.97,13.64,6.0,5.0,10.0,325.0,249.0,249.0,6.0,4.49,6.32,6.12,24.63,24.63,23.69
LAK,2024,LAK,LAK,Team Level,5on4,50,0.86,0.88,0.87,11298.0,167.19,14.72,15.22,38.98,5.73,100.63,52.71,13.54,14.72,13.54,150.0,78.0,88.0,316.0,16.0,21.0,0.0,28.0,0.0,91.0,72.0,134.0,212.0,10.0,18.0,118.0,9.0,13.0,41.0,182.0,26.0,20.0,4.06,3.1,7.56,3.0,5.0,8.0,316.0,228.0,228.0,4.0,4.08,3.12,2.82,15.98,15.98,15.41,25.34,2.48,1.21,3.36,0.77,8.07,18.11,2.42,2.48,2.42,26.0,8.0,9.0,43.0,2.0,3.0,1.0,1.0,0.0,6.0,22.0,24.0,32.0,5.0,12.0,72.0,23.0,16.0,23.0,21.0,11.0,2.0,0.58,1.39,0.51,1.0,0.0,1.0,43.0,34.0,34.0,19.0,0.27,0.52,0.52,2.24,2.24,2.23
BUF,2024,BUF,BUF,Team Level,other,52,0.47,0.5,0.51,9087.0,121.03,26.7,8.75,22.2,3.99,65.52,35.85,24.93,26.7,24.93,102.0,61.0,56.0,219.0,20.0,16.0,4.0,21.0,2.0,62.0,42.0,82.0,143.0,8.0,16.0,83.0,25.0,13.0,25.0,87.0,41.0,35.0,3.62,5.17,17.91,4.0,3.0,13.0,219.0,163.0,163.0,11.0,2.52,5.56,6.06,23.16,23.16,22.13,113.6,30.29,7.93,19.76,3.84,59.93,35.25,28.33,30.29,28.33,100.0,57.0,62.0,219.0,33.0,8.0,2.0,12.0,1.0,60.0,43.0,67.0,124.0,5.0,10.0,131.0,26.0,17.0,21.0,77.0,37.0,43.0,3.18,4.45,22.66,6.0,7.0,20.0,219.0,157.0,157.0,14.0,2.3,2.09,2.09,30.5,30.5,28.67
BUF,2024,BUF,BUF,Team Level,all,52,0.48,0.5,0.5,189057.0,1642.81,158.69,111.53,400.43,55.02,899.02,637.31,151.51,158.99,151.79,1454.0,808.0,865.0,3127.0,162.0,166.0,21.0,303.0,6.0,700.0,925.0,1292.0,2100.0,199.0,449.0,1471.0,1115.0,240.0,731.0,1695.0,399.0,168.0,49.57,49.35,59.78,72.0,52.0,38.0,3130.35,2262.0,2264.05,361.0,24.92,36.3,36.3,147.32,147.5,143.92,1652.89,174.44,111.74,397.73,55.55,894.6,644.96,165.9,174.27,165.8,1523.0,756.0,832.0,3111.0,176.0,178.0,33.0,292.0,9.0,734.0,890.0,1347.0,2103.0,198.0,436.0,1584.0,1133.0,278.0,760.0,1654.0,422.0,203.0,47.43,53.36,73.65,56.0,55.0,65.0,3096.65,2279.0,2276.43,367.0,24.81,36.07,36.78,162.47,162.57,158.32
BUF,2024,BUF,BUF,Team Level,5on5,52,0.48,0.5,0.5,150196.0,1256.31,99.64,81.54,323.02,42.32,692.35,503.12,96.35,99.95,96.63,1104.0,638.0,698.0,2440.0,115.0,118.0,14.0,238.0,3.0,530.0,738.0,989.0,1627.0,173.0,397.0,1120.0,1025.0,203.0,647.0,1368.0,284.0,90.0,38.57,35.88,25.2,62.0,41.0,12.0,2443.35,1742.0,1744.05,328.0,16.86,24.69,24.29,92.22,92.4,90.95,1272.24,109.52,82.17,324.18,42.9,686.27,507.95,105.5,109.36,105.4,1160.0,593.0,661.0,2414.0,111.0,146.0,27.0,227.0,5.0,559.0,705.0,1049.0,1642.0,174.0,388.0,1170.0,1045.0,231.0,676.0,1312.0,330.0,111.0,37.19,42.06,30.27,47.0,40.0,24.0,2399.66,1753.0,1750.43,321.0,17.04,28.27,28.63,97.94,98.03,96.6
BUF,2024,BUF,BUF,Team Level,4on5,52,0.12,0.15,0.17,14882.0,46.56,4.1,2.46,7.38,1.51,15.15,32.39,3.94,4.1,3.94,53.0,10.0,7.0,70.0,4.0,5.0,1.0,1.0,1.0,6.0,46.0,49.0,59.0,5.0,10.0,140.0,55.0,12.0,21.0,45.0,13.0,5.0,1.36,1.56,1.18,2.0,1.0,1.0,70.0,63.0,63.0,18.0,0.58,0.86,0.85,3.83,3.83,3.78,221.78,30.67,19.36,47.31,7.36,134.0,70.3,28.17,30.67,28.17,213.0,96.0,103.0,412.0,29.0,22.0,4.0,49.0,2.0,104.0,103.0,184.0,280.0,14.0,28.0,146.0,17.0,16.0,39.0,221.0,44.0,44.0,5.78,5.29,19.61,2.0,7.0,20.0,412.0,309.0,309.0,11.0,4.95,5.57,5.92,29.7,29.7,28.74
BUF,2024,BUF,BUF,Team Level,5on4,52,0.88,0.86,0.83,14892.0,218.92,28.26,18.77,47.83,7.2,125.99,65.96,26.28,28.26,26.28,195.0,99.0,104.0,398.0,23.0,27.0,2.0,43.0,0.0,102.0,99.0,172.0,271.0,13.0,26.0,128.0,10.0,12.0,38.0,195.0,61.0,38.0,6.02,6.74,15.49,4.0,7.0,12.0,398.0,294.0,294.0,4.0,4.97,5.18,5.1,28.13,28.13,27.06,45.27,3.95,2.29,6.47,1.44,14.4,31.45,3.91,3.95,3.91,50.0,10.0,6.0,66.0,3.0,2.0,0.0,4.0,1.0,11.0,39.0,47.0,57.0,5.0,10.0,137.0,45.0,14.0,24.0,44.0,11.0,5.0,1.28,1.57,1.11,1.0,1.0,1.0,66.0,60.0,60.0,21.0,0.52,0.14,0.14,4.34,4.34,4.3
